Id,WnvPresent
72660,0.25
72661,0.25
72662,0.3
72663,0.3
72664,0.25
72665,0.25
72666,0.25
72667,0.25
72668,0.25
72669,0.25
72670,0.3
72671,0.3
72672,0.25
72673,0.25
72674,0.25
72675,0.25
72676,0.25
72677,0.3
72678,0.4
72679,0.35
72680,0.3
72681,0.3
72682,0.3
72683,0.3
72684,0.3
72685,0.3
72686,0.4
72687,0.35
72688,0.3
72689,0.3
72690,0.3
72691,0.3
72692,0.3
72693,0.3
72694,0.35
72695,0.35
72696,0.3
72697,0.3
72698,0.3
72699,0.3
72700,0.3
72701,0.25
72702,0.25
72703,0.25
72704,0.3
72705,0.3
72706,0.25
72707,0.25
72708,0.25
72709,0.25
72710,0.25
72711,0.3
72712,0.4
72713,0.35
72714,0.3
72715,0.3
72716,0.3
72717,0.3
72718,0.3
72719,0.25
72720,0.25
72721,0.25
72722,0.25
72723,0.35
72724,0.35
72725,0.3
72726,0.25
72727,0.25
72728,0.25
72729,0.25
72730,0.25
72731,0.3
72732,0.4
72733,0.35
72734,0.4
72735,0.3
72736,0.3
72737,0.3
72738,0.3
72739,0.3
72740,0.4
72741,0.35
72742,0.35
72743,0.3
72744,0.3
72745,0.3
72746,0.3
72747,0.3
72748,0.3
72749,0.25
72750,0.25
72751,0.3
72752,0.3
72753,0.3
72754,0.3
72755,0.3
72756,0.3
72757,0.25
72758,0.25
72759,0.3
72760,0.3
72761,0.3
72762,0.3
72763,0.3
72764,0.3
72765,0.25
72766,0.25
72767,0.3
72768,0.3
72769,0.3
72770,0.3
72771,0.3
72772,0.3
72773,0.25
72774,0.25
72775,0.3
72776,0.3
72777,0.3
72778,0.3
72779,0.3
72780,0.3
72781,0.25
72782,0.25
72783,0.3
72784,0.3
72785,0.3
72786,0.3
72787,0.25
72788,0.25
72789,0.3
72790,0.3
72791,0.3
72792,0.25
72793,0.25
72794,0.25
72795,0.25
72796,0.25
72797,0.3
72798,0.3
72799,0.3
72800,0.25
72801,0.25
72802,0.25
72803,0.25
72804,0.3
72805,0.3
72806,0.25
72807,0.25
72808,0.3
72809,0.3
72810,0.3
72811,0.3
72812,0.25
72813,0.3
72814,0.3
72815,0.3
72816,0.25
72817,0.25
72818,0.25
72819,0.25
72820,0.3
72821,0.45
72822,0.35
72823,0.35
72824,0.3
72825,0.3
72826,0.3
72827,0.3
72828,0.3
72829,0.4
72830,0.35
72831,0.35
72832,0.3
72833,0.3
72834,0.3
72835,0.3
72836,0.3
72837,0.3
72838,0.25
72839,0.25
72840,0.3
72841,0.3
72842,0.3
72843,0.3
72844,0.25
72845,0.3
72846,0.3
72847,0.25
72848,0.25
72849,0.25
72850,0.25
72851,0.25
72852,0.25
72853,0.3
72854,0.3
72855,0.25
72856,0.25
72857,0.25
72858,0.25
72859,0.25
72860,0.3
72861,0.3
72862,0.25
72863,0.25
72864,0.3
72865,0.3
72866,0.3
72867,0.3
72868,0.3
72869,0.3
72870,0.25
72871,0.25
72872,0.3
72873,0.3
72874,0.3
72875,0.3
72876,0.25
72877,0.25
72878,0.25
72879,0.25
72880,0.25
72881,0.25
72882,0.25
72883,0.25
72884,0.4
72885,0.4
72886,0.3
72887,0.2
72888,0.25
72889,0.25
72890,0.25
72891,0.25
72892,0.3
72893,0.4
72894,0.35
72895,0.35
72896,0.3
72897,0.3
72898,0.3
72899,0.3
72900,0.3
72901,0.35
72902,0.3
72903,0.25
72904,0.3
72905,0.3
72906,0.3
72907,0.3
72908,0.25
72909,0.3
72910,0.3
72911,0.3
72912,0.25
72913,0.25
72914,0.25
72915,0.25
72916,0.25
72917,0.4
72918,0.3
72919,0.2
72920,0.25
72921,0.25
72922,0.25
72923,0.25
72924,0.3
72925,0.3
72926,0.3
72927,0.3
72928,0.3
72929,0.3
72930,0.3
72931,0.3
72932,0.3
72933,0.3
72934,0.35
72935,0.35
72936,0.35
72937,0.35
72938,0.35
72939,0.35
72940,0.35
72941,0.35
72942,0.3
72943,0.3
72944,0.3
72945,0.3
72946,0.3
72947,0.35
72948,0.3
72949,0.3
72950,0.3
72951,0.3
72952,0.3
72953,0.3
72954,0.25
72955,0.3
72956,0.3
72957,0.3
72958,0.25
72959,0.25
72960,0.25
72961,0.25
72962,0.25
72963,0.3
72964,0.25
72965,0.25
72966,0.25
72967,0.25
72968,0.25
72969,0.25
72970,0.25
72971,0.3
72972,0.3
72973,0.3
72974,0.25
72975,0.25
72976,0.25
72977,0.25
72978,0.3
72979,0.3
72980,0.25
72981,0.25
72982,0.3
72983,0.3
72984,0.3
72985,0.3
72986,0.3
72987,0.3
72988,0.25
72989,0.25
72990,0.3
72991,0.3
72992,0.3
72993,0.3
72994,0.25
72995,0.3
72996,0.3
72997,0.3
72998,0.25
72999,0.25
73000,0.25
73001,0.25
73002,0.2
73003,0.4
73004,0.25
73005,0.2
73006,0.2
73007,0.2
73008,0.2
73009,0.2
73010,0.3
73011,0.3
73012,0.3
73013,0.35
73014,0.3
73015,0.3
73016,0.3
73017,0.3
73018,0.3
73019,0.35
73020,0.3
73021,0.35
73022,0.3
73023,0.3
73024,0.3
73025,0.3
73026,0.2
73027,0.4
73028,0.25
73029,0.2
73030,0.2
73031,0.2
73032,0.2
73033,0.2
73034,0.3
73035,0.35
73036,0.3
73037,0.35
73038,0.3
73039,0.3
73040,0.3
73041,0.3
73042,0.25
73043,0.35
73044,0.3
73045,0.3
73046,0.25
73047,0.25
73048,0.25
73049,0.25
73050,0.3
73051,0.3
73052,0.25
73053,0.25
73054,0.3
73055,0.3
73056,0.3
73057,0.3
73058,0.3
73059,0.3
73060,0.3
73061,0.35
73062,0.3
73063,0.3
73064,0.3
73065,0.3
73066,0.3
73067,0.3
73068,0.25
73069,0.25
73070,0.3
73071,0.3
73072,0.3
73073,0.3
73074,0.3
73075,0.3
73076,0.25
73077,0.25
73078,0.3
73079,0.3
73080,0.3
73081,0.3
73082,0.3
73083,0.3
73084,0.35
73085,0.3
73086,0.35
73087,0.3
73088,0.3
73089,0.3
73090,0.3
73091,0.2
73092,0.4
73093,0.25
73094,0.2
73095,0.2
73096,0.2
73097,0.2
73098,0.2
73099,0.25
73100,0.35
73101,0.3
73102,0.3
73103,0.25
73104,0.25
73105,0.25
73106,0.25
73107,0.2
73108,0.2
73109,0.2
73110,0.2
73111,0.2
73112,0.2
73113,0.2
73114,0.2
73115,0.2
73116,0.2
73117,0.2
73118,0.2
73119,0.2
73120,0.4
73121,0.25
73122,0.2
73123,0.2
73124,0.2
73125,0.2
73126,0.2
73127,0.3
73128,0.35
73129,0.3
73130,0.3
73131,0.3
73132,0.3
73133,0.3
73134,0.3
73135,0.25
73136,0.4
73137,0.3
73138,0.2
73139,0.25
73140,0.25
73141,0.25
73142,0.25
73143,0.3
73144,0.35
73145,0.3
73146,0.35
73147,0.3
73148,0.3
73149,0.3
73150,0.3
73151,0.3
73152,0.35
73153,0.3
73154,0.35
73155,0.3
73156,0.3
73157,0.3
73158,0.3
73159,0.25
73160,0.4
73161,0.3
73162,0.2
73163,0.25
73164,0.25
73165,0.25
73166,0.25
73167,0.25
73168,0.3
73169,0.3
73170,0.25
73171,0.25
73172,0.25
73173,0.25
73174,0.25
73175,0.25
73176,0.4
73177,0.3
73178,0.2
73179,0.25
73180,0.25
73181,0.25
73182,0.25
73183,0.25
73184,0.3
73185,0.3
73186,0.3
73187,0.25
73188,0.25
73189,0.25
73190,0.25
73191,0.25
73192,0.35
73193,0.3
73194,0.3
73195,0.25
73196,0.25
73197,0.25
73198,0.25
73199,0.3
73200,0.4
73201,0.35
73202,0.35
73203,0.3
73204,0.3
73205,0.3
73206,0.3
73207,0.3
73208,0.45
73209,0.35
73210,0.35
73211,0.3
73212,0.3
73213,0.3
73214,0.3
73215,0.25
73216,0.3
73217,0.3
73218,0.2
73219,0.25
73220,0.25
73221,0.25
73222,0.25
73223,0.4
73224,0.4
73225,0.4
73226,0.4
73227,0.45
73228,0.4
73229,0.4
73230,0.35
73231,0.4
73232,0.4
73233,0.4
73234,0.4
73235,0.45
73236,0.4
73237,0.4
73238,0.35
73239,0.4
73240,0.4
73241,0.4
73242,0.4
73243,0.4
73244,0.45
73245,0.4
73246,0.4
73247,0.4
73248,0.4
73249,0.4
73250,0.4
73251,0.4
73252,0.4
73253,0.4
73254,0.4
73255,0.4
73256,0.4
73257,0.4
73258,0.4
73259,0.4
73260,0.4
73261,0.4
73262,0.4
73263,0.4
73264,0.4
73265,0.4
73266,0.4
73267,0.35
73268,0.4
73269,0.4
73270,0.35
73271,0.4
73272,0.4
73273,0.4
73274,0.4
73275,0.4
73276,0.4
73277,0.4
73278,0.4
73279,0.4
73280,0.4
73281,0.4
73282,0.4
73283,0.4
73284,0.4
73285,0.4
73286,0.4
73287,0.4
73288,0.4
73289,0.4
73290,0.4
73291,0.4
73292,0.4
73293,0.4
73294,0.4
73295,0.4
73296,0.4
73297,0.4
73298,0.4
73299,0.4
73300,0.35
73301,0.4
73302,0.4
73303,0.35
73304,0.4
73305,0.4
73306,0.4
73307,0.4
73308,0.35
73309,0.4
73310,0.4
73311,0.35
73312,0.4
73313,0.4
73314,0.4
73315,0.4
73316,0.4
73317,0.4
73318,0.4
73319,0.35
73320,0.4
73321,0.4
73322,0.4
73323,0.4
73324,0.35
73325,0.4
73326,0.4
73327,0.35
73328,0.4
73329,0.4
73330,0.4
73331,0.4
73332,0.4
73333,0.4
73334,0.4
73335,0.4
73336,0.4
73337,0.4
73338,0.4
73339,0.4
73340,0.4
73341,0.45
73342,0.4
73343,0.4
73344,0.4
73345,0.4
73346,0.4
73347,0.4
73348,0.4
73349,0.45
73350,0.4
73351,0.4
73352,0.4
73353,0.4
73354,0.4
73355,0.4
73356,0.4
73357,0.45
73358,0.4
73359,0.4
73360,0.4
73361,0.4
73362,0.4
73363,0.4
73364,0.35
73365,0.4
73366,0.4
73367,0.35
73368,0.4
73369,0.4
73370,0.4
73371,0.4
73372,0.4
73373,0.45
73374,0.4
73375,0.4
73376,0.4
73377,0.4
73378,0.4
73379,0.4
73380,0.4
73381,0.4
73382,0.4
73383,0.4
73384,0.4
73385,0.4
73386,0.4
73387,0.4
73388,0.45
73389,0.4
73390,0.4
73391,0.4
73392,0.4
73393,0.4
73394,0.4
73395,0.4
73396,0.45
73397,0.4
73398,0.4
73399,0.4
73400,0.4
73401,0.4
73402,0.4
73403,0.45
73404,0.4
73405,0.4
73406,0.35
73407,0.4
73408,0.4
73409,0.4
73410,0.4
73411,0.45
73412,0.4
73413,0.4
73414,0.35
73415,0.4
73416,0.4
73417,0.4
73418,0.4
73419,0.4
73420,0.4
73421,0.4
73422,0.4
73423,0.4
73424,0.45
73425,0.45
73426,0.4
73427,0.4
73428,0.35
73429,0.4
73430,0.4
73431,0.4
73432,0.4
73433,0.4
73434,0.4
73435,0.4
73436,0.35
73437,0.4
73438,0.4
73439,0.4
73440,0.4
73441,0.4
73442,0.4
73443,0.4
73444,0.35
73445,0.4
73446,0.4
73447,0.4
73448,0.35
73449,0.35
73450,0.35
73451,0.35
73452,0.35
73453,0.35
73454,0.35
73455,0.35
73456,0.4
73457,0.4
73458,0.4
73459,0.4
73460,0.35
73461,0.4
73462,0.4
73463,0.4
73464,0.4
73465,0.35
73466,0.4
73467,0.4
73468,0.35
73469,0.4
73470,0.4
73471,0.4
73472,0.4
73473,0.35
73474,0.4
73475,0.4
73476,0.35
73477,0.4
73478,0.4
73479,0.4
73480,0.4
73481,0.45
73482,0.4
73483,0.4
73484,0.35
73485,0.4
73486,0.4
73487,0.4
73488,0.4
73489,0.4
73490,0.45
73491,0.4
73492,0.4
73493,0.4
73494,0.4
73495,0.4
73496,0.4
73497,0.4
73498,0.4
73499,0.4
73500,0.4
73501,0.4
73502,0.4
73503,0.4
73504,0.4
73505,0.45
73506,0.4
73507,0.4
73508,0.35
73509,0.4
73510,0.4
73511,0.4
73512,0.4
73513,0.4
73514,0.45
73515,0.4
73516,0.4
73517,0.4
73518,0.4
73519,0.4
73520,0.4
73521,0.4
73522,0.45
73523,0.4
73524,0.4
73525,0.4
73526,0.4
73527,0.4
73528,0.4
73529,0.45
73530,0.4
73531,0.4
73532,0.35
73533,0.4
73534,0.4
73535,0.4
73536,0.4
73537,0.4
73538,0.4
73539,0.4
73540,0.4
73541,0.4
73542,0.4
73543,0.4
73544,0.4
73545,0.4
73546,0.4
73547,0.45
73548,0.4
73549,0.4
73550,0.4
73551,0.4
73552,0.4
73553,0.4
73554,0.4
73555,0.4
73556,0.4
73557,0.35
73558,0.4
73559,0.4
73560,0.4
73561,0.4
73562,0.4
73563,0.45
73564,0.4
73565,0.4
73566,0.4
73567,0.4
73568,0.4
73569,0.4
73570,0.4
73571,0.4
73572,0.4
73573,0.35
73574,0.4
73575,0.4
73576,0.4
73577,0.4
73578,0.35
73579,0.4
73580,0.4
73581,0.35
73582,0.4
73583,0.4
73584,0.4
73585,0.4
73586,0.4
73587,0.45
73588,0.4
73589,0.4
73590,0.4
73591,0.4
73592,0.4
73593,0.4
73594,0.45
73595,0.4
73596,0.4
73597,0.35
73598,0.4
73599,0.4
73600,0.4
73601,0.4
73602,0.4
73603,0.45
73604,0.4
73605,0.4
73606,0.4
73607,0.4
73608,0.4
73609,0.4
73610,0.4
73611,0.4
73612,0.45
73613,0.4
73614,0.4
73615,0.4
73616,0.4
73617,0.4
73618,0.4
73619,0.4
73620,0.45
73621,0.4
73622,0.4
73623,0.4
73624,0.4
73625,0.4
73626,0.4
73627,0.4
73628,0.4
73629,0.4
73630,0.4
73631,0.4
73632,0.45
73633,0.45
73634,0.4
73635,0.4
73636,0.35
73637,0.4
73638,0.4
73639,0.4
73640,0.4
73641,0.4
73642,0.45
73643,0.4
73644,0.4
73645,0.4
73646,0.4
73647,0.4
73648,0.4
73649,0.4
73650,0.4
73651,0.4
73652,0.35
73653,0.4
73654,0.4
73655,0.4
73656,0.4
73657,0.4
73658,0.45
73659,0.4
73660,0.4
73661,0.4
73662,0.4
73663,0.4
73664,0.4
73665,0.4
73666,0.4
73667,0.4
73668,0.4
73669,0.4
73670,0.4
73671,0.4
73672,0.4
73673,0.4
73674,0.4
73675,0.4
73676,0.4
73677,0.4
73678,0.4
73679,0.4
73680,0.4
73681,0.4
73682,0.4
73683,0.4
73684,0.35
73685,0.4
73686,0.4
73687,0.4
73688,0.4
73689,0.4
73690,0.4
73691,0.4
73692,0.35
73693,0.4
73694,0.4
73695,0.4
73696,0.4
73697,0.35
73698,0.4
73699,0.4
73700,0.35
73701,0.4
73702,0.4
73703,0.4
73704,0.4
73705,0.4
73706,0.4
73707,0.4
73708,0.35
73709,0.4
73710,0.4
73711,0.4
73712,0.4
73713,0.4
73714,0.4
73715,0.4
73716,0.35
73717,0.4
73718,0.4
73719,0.4
73720,0.4
73721,0.4
73722,0.45
73723,0.4
73724,0.4
73725,0.4
73726,0.4
73727,0.4
73728,0.4
73729,0.45
73730,0.4
73731,0.4
73732,0.35
73733,0.4
73734,0.4
73735,0.4
73736,0.4
73737,0.4
73738,0.45
73739,0.4
73740,0.4
73741,0.4
73742,0.4
73743,0.4
73744,0.4
73745,0.4
73746,0.45
73747,0.4
73748,0.4
73749,0.4
73750,0.4
73751,0.4
73752,0.4
73753,0.4
73754,0.4
73755,0.4
73756,0.35
73757,0.4
73758,0.4
73759,0.4
73760,0.4
73761,0.35
73762,0.4
73763,0.4
73764,0.35
73765,0.4
73766,0.4
73767,0.4
73768,0.4
73769,0.45
73770,0.4
73771,0.4
73772,0.35
73773,0.4
73774,0.4
73775,0.4
73776,0.4
73777,0.4
73778,0.4
73779,0.4
73780,0.4
73781,0.4
73782,0.4
73783,0.4
73784,0.4
73785,0.4
73786,0.45
73787,0.4
73788,0.4
73789,0.4
73790,0.4
73791,0.4
73792,0.4
73793,0.45
73794,0.4
73795,0.4
73796,0.35
73797,0.4
73798,0.4
73799,0.4
73800,0.4
73801,0.4
73802,0.4
73803,0.4
73804,0.4
73805,0.4
73806,0.4
73807,0.4
73808,0.4
73809,0.35
73810,0.4
73811,0.4
73812,0.35
73813,0.4
73814,0.4
73815,0.4
73816,0.4
73817,0.45
73818,0.4
73819,0.4
73820,0.35
73821,0.4
73822,0.4
73823,0.4
73824,0.4
73825,0.35
73826,0.4
73827,0.4
73828,0.35
73829,0.4
73830,0.4
73831,0.4
73832,0.4
73833,0.4
73834,0.4
73835,0.4
73836,0.35
73837,0.4
73838,0.4
73839,0.4
73840,0.4
73841,0.45
73842,0.4
73843,0.4
73844,0.35
73845,0.4
73846,0.4
73847,0.4
73848,0.4
73849,0.35
73850,0.4
73851,0.4
73852,0.35
73853,0.4
73854,0.4
73855,0.4
73856,0.4
73857,0.35
73858,0.4
73859,0.4
73860,0.35
73861,0.4
73862,0.4
73863,0.4
73864,0.4
73865,0.35
73866,0.4
73867,0.4
73868,0.35
73869,0.4
73870,0.4
73871,0.4
73872,0.4
73873,0.4
73874,0.4
73875,0.4
73876,0.35
73877,0.4
73878,0.4
73879,0.4
73880,0.4
73881,0.35
73882,0.4
73883,0.4
73884,0.35
73885,0.4
73886,0.4
73887,0.4
73888,0.4
73889,0.4
73890,0.4
73891,0.4
73892,0.35
73893,0.4
73894,0.4
73895,0.4
73896,0.4
73897,0.35
73898,0.4
73899,0.4
73900,0.35
73901,0.4
73902,0.4
73903,0.4
73904,0.4
73905,0.35
73906,0.4
73907,0.4
73908,0.35
73909,0.4
73910,0.4
73911,0.4
73912,0.4
73913,0.35
73914,0.4
73915,0.4
73916,0.35
73917,0.4
73918,0.4
73919,0.4
73920,0.4
73921,0.35
73922,0.4
73923,0.4
73924,0.35
73925,0.4
73926,0.4
73927,0.4
73928,0.4
73929,0.4
73930,0.4
73931,0.4
73932,0.35
73933,0.4
73934,0.4
73935,0.4
73936,0.4
73937,0.35
73938,0.4
73939,0.4
73940,0.35
73941,0.4
73942,0.4
73943,0.4
73944,0.4
73945,0.35
73946,0.4
73947,0.4
73948,0.35
73949,0.4
73950,0.4
73951,0.4
73952,0.4
73953,0.35
73954,0.4
73955,0.4
73956,0.35
73957,0.4
73958,0.4
73959,0.4
73960,0.4
73961,0.4
73962,0.4
73963,0.4
73964,0.35
73965,0.4
73966,0.4
73967,0.4
73968,0.4
73969,0.4
73970,0.4
73971,0.4
73972,0.35
73973,0.4
73974,0.4
73975,0.4
73976,0.4
73977,0.4
73978,0.4
73979,0.4
73980,0.35
73981,0.4
73982,0.4
73983,0.4
73984,0.4
73985,0.35
73986,0.4
73987,0.4
73988,0.35
73989,0.4
73990,0.4
73991,0.4
73992,0.4
73993,0.4
73994,0.4
73995,0.4
73996,0.35
73997,0.4
73998,0.4
73999,0.4
74000,0.4
74001,0.35
74002,0.4
74003,0.4
74004,0.35
74005,0.4
74006,0.4
74007,0.4
74008,0.4
74009,0.4
74010,0.4
74011,0.4
74012,0.35
74013,0.4
74014,0.4
74015,0.4
74016,0.4
74017,0.4
74018,0.4
74019,0.4
74020,0.35
74021,0.4
74022,0.4
74023,0.4
74024,0.35
74025,0.35
74026,0.35
74027,0.35
74028,0.35
74029,0.35
74030,0.35
74031,0.35
74032,0.35
74033,0.35
74034,0.35
74035,0.35
74036,0.35
74037,0.35
74038,0.35
74039,0.35
74040,0.35
74041,0.35
74042,0.35
74043,0.35
74044,0.35
74045,0.35
74046,0.35
74047,0.35
74048,0.35
74049,0.35
74050,0.35
74051,0.35
74052,0.35
74053,0.35
74054,0.35
74055,0.35
74056,0.35
74057,0.35
74058,0.35
74059,0.35
74060,0.35
74061,0.35
74062,0.35
74063,0.35
74064,0.4
74065,0.35
74066,0.4
74067,0.4
74068,0.35
74069,0.4
74070,0.4
74071,0.4
74072,0.4
74073,0.35
74074,0.4
74075,0.4
74076,0.35
74077,0.4
74078,0.4
74079,0.4
74080,0.35
74081,0.35
74082,0.35
74083,0.35
74084,0.35
74085,0.35
74086,0.35
74087,0.35
74088,0.4
74089,0.35
74090,0.4
74091,0.4
74092,0.35
74093,0.4
74094,0.4
74095,0.4
74096,0.4
74097,0.4
74098,0.4
74099,0.4
74100,0.35
74101,0.4
74102,0.4
74103,0.4
74104,0.4
74105,0.4
74106,0.4
74107,0.4
74108,0.35
74109,0.4
74110,0.4
74111,0.4
74112,0.35
74113,0.35
74114,0.35
74115,0.35
74116,0.35
74117,0.35
74118,0.35
74119,0.35
74120,0.4
74121,0.35
74122,0.4
74123,0.4
74124,0.35
74125,0.4
74126,0.4
74127,0.4
74128,0.4
74129,0.35
74130,0.4
74131,0.4
74132,0.35
74133,0.4
74134,0.4
74135,0.4
74136,0.35
74137,0.35
74138,0.35
74139,0.35
74140,0.35
74141,0.35
74142,0.35
74143,0.35
74144,0.35
74145,0.35
74146,0.35
74147,0.35
74148,0.35
74149,0.35
74150,0.35
74151,0.35
74152,0.4
74153,0.4
74154,0.4
74155,0.4
74156,0.4
74157,0.45
74158,0.4
74159,0.4
74160,0.4
74161,0.4
74162,0.4
74163,0.4
74164,0.4
74165,0.4
74166,0.4
74167,0.35
74168,0.4
74169,0.4
74170,0.4
74171,0.35
74172,0.35
74173,0.35
74174,0.35
74175,0.35
74176,0.35
74177,0.35
74178,0.35
74179,0.4
74180,0.35
74181,0.4
74182,0.4
74183,0.35
74184,0.4
74185,0.4
74186,0.4
74187,0.4
74188,0.4
74189,0.45
74190,0.4
74191,0.4
74192,0.4
74193,0.4
74194,0.4
74195,0.4
74196,0.4
74197,0.4
74198,0.4
74199,0.4
74200,0.4
74201,0.45
74202,0.45
74203,0.45
74204,0.45
74205,0.4
74206,0.4
74207,0.35
74208,0.4
74209,0.4
74210,0.4
74211,0.4
74212,0.4
74213,0.4
74214,0.4
74215,0.4
74216,0.4
74217,0.4
74218,0.4
74219,0.4
74220,0.4
74221,0.4
74222,0.4
74223,0.35
74224,0.4
74225,0.4
74226,0.35
74227,0.4
74228,0.4
74229,0.4
74230,0.4
74231,0.4
74232,0.4
74233,0.4
74234,0.4
74235,0.4
74236,0.4
74237,0.4
74238,0.4
74239,0.35
74240,0.4
74241,0.4
74242,0.35
74243,0.4
74244,0.4
74245,0.4
74246,0.35
74247,0.35
74248,0.35
74249,0.35
74250,0.35
74251,0.35
74252,0.35
74253,0.35
74254,0.35
74255,0.35
74256,0.35
74257,0.35
74258,0.35
74259,0.35
74260,0.35
74261,0.35
74262,0.4
74263,0.35
74264,0.4
74265,0.4
74266,0.35
74267,0.4
74268,0.4
74269,0.4
74270,0.4
74271,0.4
74272,0.45
74273,0.4
74274,0.4
74275,0.4
74276,0.4
74277,0.4
74278,0.4
74279,0.45
74280,0.4
74281,0.4
74282,0.35
74283,0.4
74284,0.4
74285,0.4
74286,0.4
74287,0.45
74288,0.4
74289,0.4
74290,0.35
74291,0.4
74292,0.4
74293,0.4
74294,0.4
74295,0.4
74296,0.45
74297,0.4
74298,0.4
74299,0.4
74300,0.4
74301,0.4
74302,0.4
74303,0.45
74304,0.4
74305,0.4
74306,0.35
74307,0.4
74308,0.4
74309,0.4
74310,0.4
74311,0.35
74312,0.4
74313,0.4
74314,0.35
74315,0.4
74316,0.4
74317,0.4
74318,0.35
74319,0.35
74320,0.35
74321,0.35
74322,0.35
74323,0.35
74324,0.35
74325,0.35
74326,0.4
74327,0.4
74328,0.4
74329,0.4
74330,0.35
74331,0.4
74332,0.4
74333,0.4
74334,0.35
74335,0.35
74336,0.35
74337,0.35
74338,0.35
74339,0.35
74340,0.35
74341,0.35
74342,0.35
74343,0.35
74344,0.35
74345,0.35
74346,0.35
74347,0.35
74348,0.35
74349,0.35
74350,0.4
74351,0.45
74352,0.4
74353,0.4
74354,0.35
74355,0.4
74356,0.4
74357,0.4
74358,0.4
74359,0.4
74360,0.45
74361,0.4
74362,0.4
74363,0.4
74364,0.4
74365,0.4
74366,0.4
74367,0.35
74368,0.4
74369,0.4
74370,0.35
74371,0.4
74372,0.4
74373,0.4
74374,0.4
74375,0.4
74376,0.4
74377,0.45
74378,0.4
74379,0.4
74380,0.4
74381,0.4
74382,0.4
74383,0.4
74384,0.4
74385,0.4
74386,0.4
74387,0.35
74388,0.4
74389,0.4
74390,0.4
74391,0.4
74392,0.4
74393,0.45
74394,0.4
74395,0.4
74396,0.4
74397,0.4
74398,0.4
74399,0.4
74400,0.45
74401,0.4
74402,0.4
74403,0.35
74404,0.4
74405,0.4
74406,0.4
74407,0.4
74408,0.45
74409,0.4
74410,0.4
74411,0.35
74412,0.4
74413,0.4
74414,0.4
74415,0.4
74416,0.4
74417,0.45
74418,0.4
74419,0.4
74420,0.4
74421,0.4
74422,0.4
74423,0.4
74424,0.35
74425,0.4
74426,0.4
74427,0.35
74428,0.4
74429,0.4
74430,0.4
74431,0.4
74432,0.4
74433,0.45
74434,0.4
74435,0.4
74436,0.4
74437,0.4
74438,0.4
74439,0.4
74440,0.35
74441,0.4
74442,0.4
74443,0.35
74444,0.4
74445,0.4
74446,0.4
74447,0.4
74448,0.35
74449,0.4
74450,0.4
74451,0.35
74452,0.4
74453,0.4
74454,0.4
74455,0.4
74456,0.4
74457,0.4
74458,0.4
74459,0.35
74460,0.4
74461,0.4
74462,0.4
74463,0.4
74464,0.4
74465,0.4
74466,0.4
74467,0.35
74468,0.4
74469,0.4
74470,0.4
74471,0.4
74472,0.4
74473,0.4
74474,0.4
74475,0.4
74476,0.4
74477,0.4
74478,0.4
74479,0.75
74480,0.85
74481,0.75
74482,0.75
74483,0.75
74484,0.75
74485,0.75
74486,0.75
74487,0.75
74488,0.85
74489,0.75
74490,0.75
74491,0.75
74492,0.75
74493,0.75
74494,0.75
74495,0.9
74496,0.85
74497,0.9
74498,0.9
74499,0.85
74500,0.9
74501,0.9
74502,0.9
74503,0.85
74504,0.85
74505,0.85
74506,0.85
74507,0.85
74508,0.85
74509,0.85
74510,0.85
74511,0.85
74512,0.8
74513,0.85
74514,0.85
74515,0.8
74516,0.85
74517,0.85
74518,0.85
74519,0.85
74520,0.8
74521,0.85
74522,0.85
74523,0.8
74524,0.85
74525,0.85
74526,0.85
74527,0.85
74528,0.8
74529,0.85
74530,0.85
74531,0.8
74532,0.85
74533,0.85
74534,0.85
74535,0.9
74536,0.85
74537,0.9
74538,0.9
74539,0.85
74540,0.9
74541,0.9
74542,0.9
74543,0.85
74544,0.8
74545,0.85
74546,0.85
74547,0.8
74548,0.85
74549,0.85
74550,0.85
74551,0.8
74552,0.8
74553,0.8
74554,0.8
74555,0.75
74556,0.8
74557,0.8
74558,0.8
74559,0.8
74560,0.8
74561,0.8
74562,0.8
74563,0.8
74564,0.8
74565,0.8
74566,0.8
74567,0.75
74568,0.85
74569,0.75
74570,0.75
74571,0.75
74572,0.75
74573,0.75
74574,0.75
74575,0.8
74576,0.8
74577,0.8
74578,0.8
74579,0.75
74580,0.8
74581,0.8
74582,0.8
74583,0.85
74584,0.85
74585,0.85
74586,0.85
74587,0.85
74588,0.85
74589,0.85
74590,0.85
74591,0.9
74592,0.85
74593,0.9
74594,0.9
74595,0.85
74596,0.9
74597,0.9
74598,0.9
74599,0.9
74600,0.85
74601,0.9
74602,0.9
74603,0.85
74604,0.9
74605,0.9
74606,0.9
74607,0.9
74608,0.85
74609,0.9
74610,0.9
74611,0.85
74612,0.9
74613,0.9
74614,0.9
74615,0.8
74616,0.8
74617,0.8
74618,0.8
74619,0.75
74620,0.8
74621,0.8
74622,0.8
74623,0.9
74624,0.85
74625,0.9
74626,0.9
74627,0.85
74628,0.9
74629,0.9
74630,0.9
74631,0.9
74632,0.9
74633,0.9
74634,0.9
74635,0.9
74636,0.9
74637,0.9
74638,0.85
74639,0.9
74640,0.9
74641,0.85
74642,0.9
74643,0.9
74644,0.9
74645,0.9
74646,0.85
74647,0.9
74648,0.9
74649,0.85
74650,0.9
74651,0.9
74652,0.9
74653,0.75
74654,0.8
74655,0.75
74656,0.75
74657,0.75
