Id,WnvPresent
73092,0.0
73093,0.0
73094,0.0
73095,0.0
73096,0.0
73097,0.0
73098,0.0
73099,0.0
73100,0.0
73101,0.0
73102,0.0
73103,0.0
73104,0.0
73105,0.0
73106,0.0
73107,0.0
73108,0.0
73109,0.0
73110,0.0
73111,0.0
73112,0.0
73113,0.0
73114,0.0
73115,0.0
73116,0.0
73117,0.0
73118,0.0
73119,0.0
73120,0.0
73121,0.0
73122,0.0
73123,0.0
73124,0.0
73125,0.0
73126,0.0
73127,0.0
73128,0.0
73129,0.0
73130,0.0
73131,0.0
73132,0.0
73133,0.0
73134,0.0
73135,0.0
73136,0.0
73137,0.0
73138,0.0
73139,0.0
73140,0.0
73141,0.0
73142,0.0
73143,0.0
73144,0.0
73145,0.0
73146,0.0
73147,0.0
73148,0.0
73149,0.0
73150,0.0
73151,0.0
73152,0.0
73153,0.0
73154,0.0
73155,0.0
73156,0.0
73157,0.0
73158,0.0
73159,0.0
73160,0.0
73161,0.0
73162,0.0
73163,0.0
73164,0.0
73165,0.0
73166,0.0
73167,0.0
73168,0.0
73169,0.0
73170,0.0
73171,0.0
73172,0.0
73173,0.0
73174,0.0
73175,0.0
73176,0.0
73177,0.0
73178,0.0
73179,0.0
73180,0.0
73181,0.0
73182,0.0
73183,0.0
73184,0.0
73185,0.0
73186,0.0
73187,0.0
73188,0.0
73189,0.0
73190,0.0
73191,0.0
73192,0.0
73193,0.0
73194,0.0
73195,0.0
73196,0.0
73197,0.0
73198,0.0
73199,0.0
73200,0.0
73201,0.0
73202,0.0
73203,0.0
73204,0.0
73205,0.0
73206,0.0
73207,0.0
73208,0.0
73209,0.0
73210,0.0
73211,0.0
73212,0.0
73213,0.0
73214,0.0
73215,0.0
73216,0.0
73217,0.0
73218,0.0
73219,0.0
73220,0.0
73221,0.0
73222,0.0
73223,0.0
73224,0.0
73225,0.0
73226,0.0
73227,0.0
73228,0.0
73229,0.0
73230,0.0
73231,0.0
73232,0.0
73233,0.0
73234,0.0
73235,0.0
73236,0.0
73237,0.0
73238,0.0
73239,0.0
73240,0.0
73241,0.0
73242,0.0
73243,0.0
73244,0.0
73245,0.0
73246,0.0
73247,0.0
73248,0.0
73249,0.0
73250,0.0
73251,0.0
73252,0.0
73253,0.0
73254,0.0
73255,0.0
73256,0.0
73257,0.0
73258,0.0
73259,0.0
73260,0.0
73261,0.0
73262,0.0
73263,0.0
73264,0.0
73265,0.0
73266,0.0
73267,0.0
73268,0.0
73269,0.0
73270,0.0
73271,0.0
73272,0.0
73273,0.0
73274,0.0
73275,0.0
73276,0.0
73277,0.0
73278,0.0
73279,0.0
73280,0.0
73281,0.0
73282,0.0
73283,0.0
73284,0.0
73285,0.0
73286,0.0
73287,0.0
73288,0.0
73289,0.0
73290,0.0
73291,0.0
73292,0.0
73293,0.0
73294,0.0
73295,0.0
73296,0.0
73297,0.0
73298,0.0
73299,0.0
73300,0.0
73301,0.0
73302,0.0
73303,0.0
73304,0.0
73305,0.0
73306,0.0
73307,0.0
73308,0.0
73309,0.0
73310,0.0
73311,0.0
73312,0.0
73313,0.0
73314,0.0
73315,0.0
73316,0.0
73317,0.0
73318,0.0
73319,0.0
73320,0.0
73321,0.0
73322,0.0
73323,0.0
73324,0.0
73325,0.0
73326,0.0
73327,0.0
73328,0.0
73329,0.0
73330,0.0
73331,0.0
73332,0.0
73333,0.0
73334,0.0
73335,0.0
73336,0.0
73337,0.0
73338,0.0
73339,0.0
73340,0.0
73341,0.0
73342,0.0
73343,0.0
73344,0.0
73345,0.0
73346,0.0
73347,0.0
73348,0.0
73349,0.0
73350,0.0
73351,0.0
73352,0.0
73353,0.0
73354,0.0
73355,0.0
73356,0.0
73357,0.0
73358,0.0
73359,0.0
73360,0.0
73361,0.0
73362,0.0
73363,0.0
73364,0.0
73365,0.0
73366,0.0
73367,0.0
73368,0.0
73369,0.0
73370,0.0
73371,0.0
73372,0.0
73373,0.0
73374,0.0
73375,0.0
73376,0.0
73377,0.0
73378,0.0
73379,0.0
73380,0.0
73381,0.0
73382,0.0
73383,0.0
73384,0.0
73385,0.0
73386,0.0
73387,0.0
73388,0.0
73389,0.0
73390,0.0
73391,0.0
73392,0.0
73393,0.0
73394,0.0
73395,0.0
73396,0.0
73397,0.0
73398,0.0
73399,0.0
73400,0.0
73401,0.0
73402,0.0
73403,0.0
73404,0.0
73405,0.0
73406,0.0
73407,0.0
73408,0.0
73409,0.0
73410,0.0
73411,0.0
73412,0.0
73413,0.0
73414,0.0
73415,0.0
73416,0.0
73417,0.0
73418,0.0
73419,0.0
73420,0.0
73421,0.0
73422,0.0
73423,0.0
73424,0.0
73425,0.0
73426,0.0
73427,0.0
73428,0.0
73429,0.0
73430,0.0
73431,0.0
73432,0.0
73433,0.0
73434,0.0
73435,0.0
73436,0.0
73437,0.0
73438,0.0
73439,0.0
73440,0.0
73441,0.0
73442,0.0
73443,0.0
73444,0.0
73445,0.0
73446,0.0
73447,0.0
73448,0.0
73449,0.0
73450,0.0
73451,0.0
73452,0.0
73453,0.0
73454,0.0
73455,0.0
73456,0.0
73457,0.0
73458,0.0
73459,0.0
73460,0.0
73461,0.0
73462,0.0
73463,0.0
73464,0.0
73465,0.0
73466,0.0
73467,0.0
73468,0.0
73469,0.0
73470,0.0
73471,0.0
73472,0.0
73473,0.0
73474,0.0
73475,0.0
73476,0.0
73477,0.0
73478,0.0
73479,0.0
73480,0.0
73481,0.0
73482,0.0
73483,0.0
73484,0.0
73485,0.0
73486,0.0
73487,0.0
73488,0.0
73489,0.0
73490,0.0
73491,0.0
73492,0.0
73493,0.0
73494,0.0
73495,0.0
73496,0.0
73497,0.0
73498,0.0
73499,0.0
73500,0.0
73501,0.0
73502,0.0
73503,0.0
73504,0.0
73505,0.0
73506,0.0
73507,0.0
73508,0.0
73509,0.0
73510,0.0
73511,0.0
73512,0.0
73513,0.0
73514,0.0
73515,0.0
73516,0.0
73517,0.0
73518,0.0
73519,0.0
73520,0.0
73521,0.0
73522,0.0
73523,0.0
73524,0.0
73525,0.0
73526,0.0
73527,0.0
73528,0.0
73529,0.0
73530,0.0
73531,0.0
73532,0.0
73533,0.0
73534,0.0
73535,0.0
73536,0.0
73537,0.0
73538,0.0
73539,0.0
73540,0.0
73541,0.0
73542,0.0
73543,0.0
73544,0.0
73545,0.0
73546,0.0
73547,0.0
73548,0.0
73549,0.0
73550,0.0
73551,0.0
73552,0.0
73553,0.0
73554,0.0
73555,0.0
73556,0.0
73557,0.0
73558,0.0
73559,0.0
73560,0.0
73561,0.0
73562,0.0
73563,0.0
73564,0.0
73565,0.0
73566,0.0
73567,0.0
73568,0.0
73569,0.0
73570,0.0
73571,0.0
73572,0.0
73573,0.0
73574,0.0
73575,0.0
73576,0.0
73577,0.0
73578,0.0
73579,0.0
73580,0.0
73581,0.0
73582,0.0
73583,0.0
73584,0.0
73585,0.0
73586,0.0
73587,0.0
73588,0.0
73589,0.0
73590,0.0
73591,0.0
73592,0.0
73593,0.0
73594,0.0
73595,0.0
73596,0.0
73597,0.0
73598,0.0
73599,0.0
73600,0.0
73601,0.0
73602,0.0
73603,0.0
73604,0.0
73605,0.0
73606,0.0
73607,0.0
73608,0.0
73609,0.0
73610,0.0
73611,0.0
73612,0.0
73613,0.0
73614,0.0
73615,0.0
73616,0.0
73617,0.0
73618,0.0
73619,0.0
73620,0.0
73621,0.0
73622,0.0
73623,0.0
73624,0.0
73625,0.0
73626,0.0
73627,0.0
73628,0.0
73629,0.0
73630,0.0
73631,0.0
73632,0.0
73633,0.0
73634,0.0
73635,0.0
73636,0.0
73637,0.0
73638,0.0
73639,0.0
73640,0.0
73641,0.0
73642,0.0
73643,0.0
73644,0.0
73645,0.0
73646,0.0
73647,0.0
73648,0.0
73649,0.0
73650,0.0
73651,0.0
73652,0.0
73653,0.0
73654,0.0
73655,0.0
73656,0.0
73657,0.0
73658,0.0
73659,0.0
73660,0.0
73661,0.0
73662,0.0
73663,0.0
73664,0.0
73665,0.0
73666,0.0
73667,0.0
73668,0.0
73669,0.0
73670,0.0
73671,0.0
73672,0.0
73673,0.0
73674,0.0
73675,0.0
73676,0.0
73677,0.0
73678,0.0
73679,0.0
73680,0.0
73681,0.0
73682,0.0
73683,0.0
73684,0.0
73685,0.0
73686,0.0
73687,0.0
73688,0.0
73689,0.0
73690,0.0
73691,0.0
73692,0.0
73693,0.0
73694,0.0
73695,0.0
73696,0.0
73697,0.0
73698,0.0
73699,0.0
73700,0.0
73701,0.0
73702,0.0
73703,0.0
73704,0.0
73705,0.0
73706,0.0
73707,0.0
73708,0.0
73709,0.0
73710,0.0
73711,0.0
73712,0.0
73713,0.0
73714,0.0
73715,0.0
73716,0.0
73717,0.0
73718,0.0
73719,0.0
73720,0.0
73721,0.0
73722,0.0
73723,0.0
73724,0.0
73725,0.0
73726,0.0
73727,0.0
73728,0.0
73729,0.0
73730,0.0
73731,0.0
73732,0.0
73733,0.0
73734,0.0
73735,0.0
73736,0.0
73737,0.0
73738,0.0
73739,0.0
73740,0.0
73741,0.0
73742,0.0
73743,0.0
73744,0.0
73745,0.0
73746,0.0
73747,0.0
73748,0.0
73749,0.0
73750,0.0
73751,0.0
73752,0.0
73753,0.0
73754,0.0
73755,0.0
73756,0.0
73757,0.0
73758,0.0
73759,0.0
73760,0.0
73761,0.0
73762,0.0
73763,0.0
73764,0.0
73765,0.0
73766,0.0
73767,0.0
73768,0.0
73769,0.0
73770,0.0
73771,0.0
73772,0.0
73773,0.0
73774,0.0
73775,0.0
73776,0.0
73777,0.0
73778,0.0
73779,0.0
73780,0.0
73781,0.0
73782,0.0
73783,0.0
73784,0.0
73785,0.0
73786,0.0
73787,0.0
73788,0.0
73789,0.0
73790,0.0
73791,0.0
73792,0.0
73793,0.0
73794,0.0
73795,0.0
73796,0.0
73797,0.0
73798,0.0
73799,0.0
73800,0.0
73801,0.0
73802,0.0
73803,0.0
73804,0.0
73805,0.0
73806,0.0
73807,0.0
73808,0.0
73809,0.0
73810,0.0
73811,0.0
73812,0.0
73813,0.0
73814,0.0
73815,0.0
73816,0.0
73817,0.0
73818,0.0
73819,0.0
73820,0.0
73821,0.0
73822,0.0
73823,0.0
73824,0.0
73825,0.0
73826,0.0
73827,0.0
73828,0.0
73829,0.0
73830,0.0
73831,0.0
73832,0.0
73833,0.0
73834,0.0
73835,0.0
73836,0.0
73837,0.0
73838,0.0
73839,0.0
73840,0.0
73841,0.0
73842,0.0
73843,0.0
73844,0.0
73845,0.0
73846,0.0
73847,0.0
73848,0.0
73849,0.0
73850,0.0
73851,0.0
73852,0.0
73853,0.0
73854,0.0
73855,0.0
73856,0.0
73857,0.0
73858,0.0
73859,0.0
73860,0.0
73861,0.0
73862,0.0
73863,0.0
73864,0.0
73865,0.0
73866,0.0
73867,0.0
73868,0.0
73869,0.0
73870,0.0
73871,0.0
73872,0.0
73873,0.0
73874,0.0
73875,0.0
73876,0.0
73877,0.0
73878,0.0
73879,0.0
73880,0.0
73881,0.0
73882,0.0
73883,0.0
73884,0.0
73885,0.0
73886,0.0
73887,0.0
73888,0.0
73889,0.0
73890,0.0
73891,0.0
73892,0.0
73893,0.0
73894,0.0
73895,0.0
73896,0.0
73897,0.0
73898,0.0
73899,0.0
73900,0.0
73901,0.0
73902,0.0
73903,0.0
73904,0.0
73905,0.0
73906,0.0
73907,0.0
73908,0.0
73909,0.0
73910,0.0
73911,0.0
73912,0.0
73913,0.0
73914,0.0
73915,0.0
73916,0.0
73917,0.0
73918,0.0
73919,0.0
73920,0.0
73921,0.0
73922,0.0
73923,0.0
73924,0.0
73925,0.0
73926,0.0
73927,0.0
73928,0.0
73929,0.0
73930,0.0
73931,0.0
73932,0.0
73933,0.0
73934,0.0
73935,0.0
73936,0.0
73937,0.0
73938,0.0
73939,0.0
73940,0.0
73941,0.0
73942,0.0
73943,0.0
73944,0.0
73945,0.0
73946,0.0
73947,0.0
73948,0.0
73949,0.0
73950,0.0
73951,0.0
73952,0.0
73953,0.0
73954,0.0
73955,0.0
73956,0.0
73957,0.0
73958,0.0
73959,0.0
73960,0.0
73961,0.0
73962,0.0
73963,0.0
73964,0.0
73965,0.0
73966,0.0
73967,0.0
73968,0.0
73969,0.0
73970,0.0
73971,0.0
73972,0.0
73973,0.0
73974,0.0
73975,0.0
73976,0.0
73977,0.0
73978,0.0
73979,0.0
73980,0.0
73981,0.0
73982,0.0
73983,0.0
73984,0.0
73985,0.0
73986,0.0
73987,0.0
73988,0.0
73989,0.0
73990,0.0
73991,0.0
73992,0.0
73993,0.0
73994,0.0
73995,0.0
73996,0.0
73997,0.0
73998,0.0
73999,0.0
74000,0.0
74001,0.0
74002,0.0
74003,0.0
74004,0.0
74005,0.0
74006,0.0
74007,0.0
74008,0.0
74009,0.0
74010,0.0
74011,0.0
74012,0.0
74013,0.0
74014,0.0
74015,0.0
74016,0.0
74017,0.0
74018,0.0
74019,0.0
74020,0.0
74021,0.0
74022,0.0
74023,0.0
74024,0.0
74025,0.0
74026,0.0
74027,0.0
74028,0.0
74029,0.0
74030,0.0
74031,0.0
74032,0.0
74033,0.0
74034,0.0
74035,0.0
74036,0.0
74037,0.0
74038,0.0
74039,0.0
74040,0.0
74041,0.0
74042,0.0
74043,0.0
74044,0.0
74045,0.0
74046,0.0
74047,0.0
74048,0.0
74049,0.0
74050,0.0
74051,0.0
74052,0.0
74053,0.0
74054,0.0
74055,0.0
74056,0.0
74057,0.0
74058,0.0
74059,0.0
74060,0.0
74061,0.0
74062,0.0
74063,0.0
74064,0.0
74065,0.0
74066,0.0
74067,0.0
74068,0.0
74069,0.0
74070,0.0
74071,0.0
74072,0.0
74073,0.0
74074,0.0
74075,0.0
74076,0.0
74077,0.0
74078,0.0
74079,0.0
74080,0.0
74081,0.0
74082,0.0
74083,0.0
74084,0.0
74085,0.0
74086,0.0
74087,0.0
74088,0.0
74089,0.0
74090,0.0
74091,0.0
74092,0.0
74093,0.0
74094,0.0
74095,0.0
74096,0.0
74097,0.0
74098,0.0
74099,0.0
74100,0.0
74101,0.0
74102,0.0
74103,0.0
74104,0.0
74105,0.0
74106,0.0
74107,0.0
74108,0.0
74109,0.0
74110,0.0
74111,0.0
74112,0.0
74113,0.0
74114,0.0
74115,0.0
74116,0.0
74117,0.0
74118,0.0
74119,0.0
74120,0.0
74121,0.0
74122,0.0
74123,0.0
74124,0.0
74125,0.0
74126,0.0
74127,0.0
74128,0.0
74129,0.0
74130,0.0
74131,0.0
74132,0.0
74133,0.0
74134,0.0
74135,0.0
74136,0.0
74137,0.0
74138,0.0
74139,0.0
74140,0.0
74141,0.0
74142,0.0
74143,0.0
74144,0.0
74145,0.0
74146,0.0
74147,0.0
74148,0.0
74149,0.0
74150,0.0
74151,0.0
74152,0.0
74153,0.0
74154,0.0
74155,0.0
74156,0.0
74157,0.0
74158,0.0
74159,0.0
74160,0.0
74161,0.0
74162,0.0
74163,0.0
74164,0.0
74165,0.0
74166,0.0
74167,0.0
74168,0.0
74169,0.0
74170,0.0
74171,0.0
74172,0.0
74173,0.0
74174,0.0
74175,0.0
74176,0.0
74177,0.0
74178,0.0
74179,0.0
74180,0.0
74181,0.0
74182,0.0
74183,0.0
74184,0.0
74185,0.0
74186,0.0
74187,0.0
74188,0.0
74189,0.0
74190,0.0
74191,0.0
74192,0.0
74193,0.0
74194,0.0
74195,0.0
74196,0.0
74197,0.0
74198,0.0
74199,0.0
74200,0.0
74201,0.0
74202,0.0
74203,0.0
74204,0.0
74205,0.0
74206,0.0
74207,0.0
74208,0.0
74209,0.0
74210,0.0
74211,0.0
74212,0.0
74213,0.0
74214,0.0
74215,0.0
74216,0.0
74217,0.0
74218,0.0
74219,0.0
74220,0.0
74221,0.0
74222,0.0
74223,0.0
74224,0.0
74225,0.0
74226,0.0
74227,0.0
74228,0.0
74229,0.0
74230,0.0
74231,0.0
74232,0.0
74233,0.0
74234,0.0
74235,0.0
74236,0.0
74237,0.0
74238,0.0
74239,0.0
74240,0.0
74241,0.0
74242,0.0
74243,0.0
74244,0.0
74245,0.0
74246,0.0
74247,0.0
74248,0.0
74249,0.0
74250,0.0
74251,0.0
74252,0.0
74253,0.0
74254,0.0
74255,0.0
74256,0.0
74257,0.0
74258,0.0
74259,0.0
74260,0.0
74261,0.0
74262,0.0
74263,0.0
74264,0.0
74265,0.0
74266,0.0
74267,0.0
74268,0.0
74269,0.0
74270,0.0
74271,0.0
74272,0.0
74273,0.0
74274,0.0
74275,0.0
74276,0.0
74277,0.0
74278,0.0
74279,0.0
74280,0.0
74281,0.0
74282,0.0
74283,0.0
74284,0.0
74285,0.0
74286,0.0
74287,0.0
74288,0.0
74289,0.0
74290,0.0
74291,0.0
74292,0.0
74293,0.0
74294,0.0
74295,0.0
74296,0.0
74297,0.0
74298,0.0
74299,0.0
74300,0.0
74301,0.0
74302,0.0
74303,0.0
74304,0.0
74305,0.0
74306,0.0
74307,0.0
74308,0.0
74309,0.0
74310,0.0
74311,0.0
74312,0.0
74313,0.0
74314,0.0
74315,0.0
74316,0.0
74317,0.0
74318,0.0
74319,0.0
74320,0.0
74321,0.0
74322,0.0
74323,0.0
74324,0.0
74325,0.0
74326,0.0
74327,0.0
74328,0.0
74329,0.0
74330,0.0
74331,0.0
74332,0.0
74333,0.0
74334,0.0
74335,0.0
74336,0.0
74337,0.0
74338,0.0
74339,0.0
74340,0.0
74341,0.0
74342,0.0
74343,0.0
74344,0.0
74345,0.0
74346,0.0
74347,0.0
74348,0.0
74349,0.0
74350,0.0
74351,0.0
74352,0.0
74353,0.0
74354,0.0
74355,0.0
74356,0.0
74357,0.0
74358,0.0
74359,0.0
74360,0.0
74361,0.0
74362,0.0
74363,0.0
74364,0.0
74365,0.0
74366,0.0
74367,0.0
74368,0.0
74369,0.0
74370,0.0
74371,0.0
74372,0.0
74373,0.0
74374,0.0
74375,0.0
74376,0.0
74377,0.0
74378,0.0
74379,0.0
74380,0.0
74381,0.0
74382,0.0
74383,0.0
74384,0.0
74385,0.0
74386,0.0
74387,0.0
74388,0.0
74389,0.0
74390,0.0
74391,0.0
74392,0.0
74393,0.0
74394,0.0
74395,0.0
74396,0.0
74397,0.0
74398,0.0
74399,0.0
74400,0.0
74401,0.0
74402,0.0
74403,0.0
74404,0.0
74405,0.0
74406,0.0
74407,0.0
74408,0.0
74409,0.0
74410,0.0
74411,0.0
74412,0.0
74413,0.0
74414,0.0
74415,0.0
74416,0.0
74417,0.0
74418,0.0
74419,0.0
74420,0.0
74421,0.0
74422,0.0
74423,0.0
74424,0.0
74425,0.0
74426,0.0
74427,0.0
74428,0.0
74429,0.0
74430,0.0
74431,0.0
74432,0.0
74433,0.0
74434,0.0
74435,0.0
74436,0.0
74437,0.0
74438,0.0
74439,0.0
74440,0.0
74441,0.0
74442,0.0
74443,0.0
74444,0.0
74445,0.0
74446,0.0
74447,0.0
74448,0.0
74449,0.0
74450,0.0
74451,0.0
74452,0.0
74453,0.0
74454,0.0
74455,0.0
74456,0.0
74457,0.0
74458,0.0
74459,0.0
74460,0.0
74461,0.0
74462,0.0
74463,0.0
74464,0.0
74465,0.0
74466,0.0
74467,0.0
74468,0.0
74469,0.0
74470,0.0
74471,0.0
74472,0.0
74473,0.0
74474,0.0
74475,0.0
74476,0.0
74477,0.0
74478,0.0
74479,0.45
74480,0.65
74481,0.5
74482,0.4
74483,0.35
74484,0.4
74485,0.4
74486,0.4
74487,0.35
74488,0.65
74489,0.5
74490,0.35
74491,0.2
74492,0.35
74493,0.35
74494,0.35
74495,0.8
74496,1.0
74497,0.9
74498,0.7
74499,0.7
74500,0.7
74501,0.7
74502,0.7
74503,0.45
74504,0.95
74505,0.45
74506,0.4
74507,0.4
74508,0.4
74509,0.4
74510,0.4
74511,0.4
74512,1.0
74513,0.5
74514,0.3
74515,0.3
74516,0.3
74517,0.3
74518,0.3
74519,0.45
74520,1.0
74521,0.55
74522,0.35
74523,0.35
74524,0.35
74525,0.35
74526,0.35
74527,0.4
74528,0.95
74529,0.5
74530,0.3
74531,0.3
74532,0.3
74533,0.3
74534,0.3
74535,0.55
74536,0.95
74537,0.6
74538,0.45
74539,0.45
74540,0.45
74541,0.45
74542,0.45
74543,0.4
74544,0.95
74545,0.45
74546,0.3
74547,0.3
74548,0.3
74549,0.3
74550,0.3
74551,0.3
74552,0.75
74553,0.35
74554,0.25
74555,0.25
74556,0.25
74557,0.25
74558,0.25
74559,0.45
74560,1.0
74561,0.55
74562,0.4
74563,0.35
74564,0.4
74565,0.4
74566,0.4
74567,0.2
74568,0.75
74569,0.3
74570,0.15
74571,0.05
74572,0.15
74573,0.15
74574,0.15
74575,0.35
74576,0.8
74577,0.4
74578,0.25
74579,0.3
74580,0.25
74581,0.25
74582,0.25
74583,0.35
74584,1.0
74585,0.45
74586,0.35
74587,0.35
74588,0.35
74589,0.35
74590,0.35
74591,0.8
74592,1.0
74593,0.9
74594,0.7
74595,0.7
74596,0.7
74597,0.7
74598,0.7
74599,0.45
74600,1.0
74601,0.55
74602,0.35
74603,0.35
74604,0.35
74605,0.35
74606,0.35
74607,0.55
74608,0.9
74609,0.65
74610,0.5
74611,0.5
74612,0.5
74613,0.5
74614,0.5
74615,0.3
74616,0.75
74617,0.35
74618,0.2
74619,0.25
74620,0.2
74621,0.2
74622,0.2
74623,0.8
74624,1.0
74625,0.9
74626,0.7
74627,0.7
74628,0.7
74629,0.7
74630,0.7
74631,0.8
74632,0.8
74633,0.8
74634,0.8
74635,0.8
74636,0.8
74637,0.8
74638,0.95
74639,0.85
74640,0.7
74641,0.7
74642,0.7
74643,0.7
74644,0.7
74645,0.8
74646,1.0
74647,0.9
74648,0.7
74649,0.7
74650,0.7
74651,0.7
74652,0.7
74653,0.3
74654,0.65
74655,0.4
74656,0.25
74657,0.15
74658,0.25
74659,0.25
74660,0.25
74661,0.35
74662,0.65
74663,0.5
74664,0.35
74665,0.2
74666,0.35
74667,0.35
74668,0.35
74669,0.3
74670,0.3
74671,0.3
74672,0.3
74673,0.3
74674,0.3
74675,0.3
74676,0.3
74677,0.3
74678,0.3
74679,0.65
74680,0.65
74681,0.65
74682,0.4
74683,0.25
74684,0.15
74685,0.25
74686,0.25
74687,0.25
74688,0.5
74689,0.75
74690,0.55
74691,0.4
74692,0.35
74693,0.4
74694,0.4
74695,0.4
74696,0.35
74697,0.65
74698,0.4
74699,0.3
74700,0.25
74701,0.3
74702,0.3
74703,0.3
74704,0.3
74705,0.75
74706,0.4
74707,0.25
74708,0.3
74709,0.25
74710,0.25
74711,0.25
74712,0.3
74713,0.65
74714,0.45
74715,0.15
74716,0.1
74717,0.15
74718,0.15
74719,0.15
74720,0.45
74721,1.0
74722,0.55
74723,0.35
74724,0.3
74725,0.35
74726,0.35
74727,0.35
74728,0.3
74729,0.75
74730,0.4
74731,0.25
74732,0.3
74733,0.25
74734,0.25
74735,0.25
74736,0.35
74737,0.65
74738,0.5
74739,0.35
74740,0.2
74741,0.35
74742,0.35
74743,0.35
74744,0.7
74745,1.0
74746,0.8
74747,0.6
74748,0.6
74749,0.6
74750,0.6
74751,0.6
74752,0.45
74753,1.0
74754,0.5
74755,0.35
74756,0.35
74757,0.35
74758,0.35
74759,0.35
74760,0.3
74761,0.65
74762,0.4
74763,0.25
74764,0.15
74765,0.25
74766,0.25
74767,0.25
74768,0.5
74769,0.5
74770,0.5
74771,0.95
74772,0.6
74773,0.5
74774,0.5
74775,0.5
74776,0.5
74777,0.5
74778,0.45
74779,1.0
74780,0.5
74781,0.35
74782,0.35
74783,0.35
74784,0.35
74785,0.35
74786,0.3
74787,0.65
74788,0.45
74789,0.25
74790,0.15
74791,0.25
74792,0.25
74793,0.25
74794,0.65
74795,0.95
74796,0.75
74797,0.55
74798,0.55
74799,0.55
74800,0.55
74801,0.55
74802,0.4
74803,0.7
74804,0.5
74805,0.3
74806,0.25
74807,0.3
74808,0.3
74809,0.3
74810,0.5
74811,0.95
74812,0.65
74813,0.4
74814,0.4
74815,0.4
74816,0.4
74817,0.4
74818,0.3
74819,0.75
74820,0.35
74821,0.3
74822,0.2
74823,0.3
74824,0.3
74825,0.3
74826,0.25
74827,0.7
74828,0.35
74829,0.15
74830,0.2
74831,0.15
74832,0.15
74833,0.15
74834,0.55
74835,1.0
74836,0.7
74837,0.45
74838,0.45
74839,0.45
74840,0.45
74841,0.45
74842,0.3
74843,0.65
74844,0.4
74845,0.25
74846,0.15
74847,0.25
74848,0.25
74849,0.25
74850,0.6
74851,1.0
74852,0.7
74853,0.5
74854,0.5
74855,0.5
74856,0.5
74857,0.5
74858,0.7
74859,0.7
74860,0.7
74861,0.7
74862,1.0
74863,0.8
74864,0.6
74865,0.6
74866,0.6
74867,0.6
74868,0.6
74869,0.8
74870,1.0
74871,0.9
74872,0.7
74873,0.7
74874,0.7
74875,0.7
74876,0.7
74877,0.35
74878,0.35
74879,0.35
74880,0.35
74881,0.35
74882,0.65
74883,0.65
74884,0.5
74885,0.35
74886,0.2
74887,0.35
74888,0.35
74889,0.35
74890,0.65
74891,1.0
74892,0.8
74893,0.55
74894,0.55
74895,0.55
74896,0.55
74897,0.55
74898,0.3
74899,0.65
74900,0.4
74901,0.2
74902,0.15
74903,0.2
74904,0.2
74905,0.2
74906,0.65
74907,0.95
74908,0.75
74909,0.55
74910,0.55
74911,0.55
74912,0.55
74913,0.55
74914,0.55
74915,0.9
74916,0.6
74917,0.55
74918,0.55
74919,0.55
74920,0.55
74921,0.55
74922,0.55
74923,0.9
74924,0.6
74925,0.5
74926,0.45
74927,0.5
74928,0.5
74929,0.5
74930,0.4
74931,0.7
74932,0.5
74933,0.25
74934,0.2
74935,0.25
74936,0.25
74937,0.25
74938,0.2
74939,0.65
74940,0.3
74941,0.15
74942,0.1
74943,0.15
74944,0.15
74945,0.15
74946,0.3
74947,0.75
74948,0.35
74949,0.2
74950,0.25
74951,0.2
74952,0.2
74953,0.2
74954,0.4
74955,0.7
74956,0.5
74957,0.3
74958,0.2
74959,0.3
74960,0.3
74961,0.3
74962,0.25
74963,0.75
74964,0.35
74965,0.15
74966,0.05
74967,0.15
74968,0.15
74969,0.15
74970,0.4
74971,0.95
74972,0.45
74973,0.4
74974,0.4
74975,0.4
74976,0.4
74977,0.4
74978,0.5
74979,0.5
74980,0.65
74981,0.5
74982,0.5
74983,0.35
74984,0.5
74985,0.5
74986,0.5
74987,0.75
74988,1.0
74989,0.85
74990,0.65
74991,0.65
74992,0.65
74993,0.65
74994,0.65
74995,0.45
74996,1.0
74997,0.55
74998,0.35
74999,0.35
75000,0.35
75001,0.35
75002,0.35
75003,0.4
75004,0.65
75005,0.45
75006,0.4
75007,0.35
75008,0.4
75009,0.4
75010,0.4
75011,0.25
75012,0.65
75013,0.35
75014,0.15
75015,0.2
75016,0.15
75017,0.15
75018,0.15
75019,0.5
75020,0.65
75021,0.5
75022,0.45
75023,0.35
75024,0.45
75025,0.45
75026,0.45
75027,0.55
75028,0.95
75029,0.65
75030,0.45
75031,0.45
75032,0.45
75033,0.45
75034,0.45
75035,0.65
75036,0.95
75037,0.75
75038,0.6
75039,0.6
75040,0.6
75041,0.6
75042,0.6
75043,0.4
75044,0.65
75045,0.5
75046,0.35
75047,0.3
75048,0.35
75049,0.35
75050,0.35
75051,0.55
75052,0.95
75053,0.65
75054,0.45
75055,0.45
75056,0.45
75057,0.45
75058,0.45
75059,0.35
75060,0.75
75061,0.4
75062,0.25
75063,0.3
75064,0.25
75065,0.25
75066,0.25
75067,0.35
75068,0.65
75069,0.5
75070,0.3
75071,0.2
75072,0.3
75073,0.3
75074,0.3
75075,0.5
75076,0.95
75077,0.55
75078,0.4
75079,0.4
75080,0.4
75081,0.4
75082,0.4
75083,0.4
75084,0.7
75085,0.5
75086,0.35
75087,0.25
75088,0.35
75089,0.35
