Id,WnvPresent
62058,0.05
62059,0.05
62060,0.75
62061,0.75
62062,0.75
62063,0.75
62064,0.75
62065,0.75
62066,0.75
62067,0.75
62068,0.25
62069,0.25
62070,0.25
62071,0.25
62072,0.25
62073,0.25
62074,0.25
62075,0.25
62076,0.3
62077,0.3
62078,0.3
62079,0.3
62080,0.3
62081,0.3
62082,0.3
62083,0.3
62084,0.75
62085,0.75
62086,0.75
62087,0.75
62088,0.75
62089,0.75
62090,0.75
62091,0.75
62092,0.15
62093,0.15
62094,0.15
62095,0.15
62096,0.15
62097,0.15
62098,0.15
62099,0.15
62100,0.55
62101,0.55
62102,0.55
62103,0.55
62104,0.55
62105,0.55
62106,0.55
62107,0.55
62108,0.15
62109,0.15
62110,0.15
62111,0.15
62112,0.15
62113,0.15
62114,0.15
62115,0.15
62116,0.1
62117,0.1
62118,0.1
62119,0.1
62120,0.1
62121,0.1
62122,0.1
62123,0.1
62124,0.95
62125,0.95
62126,0.95
62127,0.95
62128,0.95
62129,0.95
62130,0.95
62131,0.95
62132,0.55
62133,0.55
62134,0.55
62135,0.55
62136,0.55
62137,0.55
62138,0.55
62139,0.55
62140,0.4
62141,0.4
62142,0.4
62143,0.4
62144,0.4
62145,0.4
62146,0.4
62147,0.4
62148,0.55
62149,0.55
62150,0.55
62151,0.55
62152,0.55
62153,0.55
62154,0.55
62155,0.55
62156,0.1
62157,0.1
62158,0.1
62159,0.1
62160,0.1
62161,0.1
62162,0.1
62163,0.1
62164,0.25
62165,0.25
62166,0.25
62167,0.25
62168,0.25
62169,0.25
62170,0.25
62171,0.25
62172,0.15
62173,0.15
62174,0.15
62175,0.15
62176,0.15
62177,0.15
62178,0.15
62179,0.15
62180,0.65
62181,0.65
62182,0.65
62183,0.65
62184,0.65
62185,0.65
62186,0.65
62187,0.65
62188,0.6
62189,0.6
62190,0.6
62191,0.6
62192,0.6
62193,0.6
62194,0.6
62195,0.6
62196,0.7
62197,0.7
62198,0.7
62199,0.7
62200,0.7
62201,0.7
62202,0.7
62203,0.7
62204,0.8
62205,0.8
62206,0.8
62207,0.8
62208,0.8
62209,0.8
62210,0.8
62211,0.8
62212,0.0
62213,0.0
62214,0.0
62215,0.0
62216,0.0
62217,0.0
62218,0.0
62219,0.0
62220,0.65
62221,0.65
62222,0.65
62223,0.65
62224,0.65
62225,0.65
62226,0.65
62227,0.65
62228,0.3
62229,0.3
62230,0.3
62231,0.3
62232,0.3
62233,0.3
62234,0.3
62235,0.3
62236,0.0
62237,0.0
62238,0.0
62239,0.0
62240,0.0
62241,0.0
62242,0.0
62243,0.0
62244,0.2
62245,0.2
62246,0.2
62247,0.2
62248,0.2
62249,0.2
62250,0.2
62251,0.2
62252,0.0
62253,0.0
62254,0.0
62255,0.0
62256,0.0
62257,0.0
62258,0.0
62259,0.0
62260,0.5
62261,0.5
62262,0.5
62263,0.5
62264,0.5
62265,0.5
62266,0.5
62267,0.5
62268,0.35
62269,0.35
62270,0.35
62271,0.35
62272,0.35
62273,0.35
62274,0.35
62275,0.35
62276,0.75
62277,0.75
62278,0.75
62279,0.75
62280,0.75
62281,0.75
62282,0.75
62283,0.75
62284,0.2
62285,0.2
62286,0.2
62287,0.2
62288,0.2
62289,0.2
62290,0.2
62291,0.2
62292,0.45
62293,0.45
62294,0.45
62295,0.45
62296,0.45
62297,0.45
62298,0.45
62299,0.45
62300,0.7
62301,0.7
62302,0.7
62303,0.7
62304,0.7
62305,0.7
62306,0.7
62307,0.7
62308,0.2
62309,0.2
62310,0.2
62311,0.2
62312,0.2
62313,0.2
62314,0.2
62315,0.2
62316,0.6
62317,0.6
62318,0.6
62319,0.6
62320,0.6
62321,0.6
62322,0.6
62323,0.6
62324,0.0
62325,0.0
62326,0.0
62327,0.0
62328,0.0
62329,0.0
62330,0.0
62331,0.0
62332,0.0
62333,0.0
62334,0.0
62335,0.0
62336,0.0
62337,0.0
62338,0.0
62339,0.0
62340,0.25
62341,0.25
62342,0.25
62343,0.25
62344,0.25
62345,0.25
62346,0.25
62347,0.25
62348,0.45
62349,0.45
62350,0.45
62351,0.45
62352,0.45
62353,0.45
62354,0.45
62355,0.45
62356,0.65
62357,0.65
62358,0.65
62359,0.65
62360,0.65
62361,0.65
62362,0.65
62363,0.65
62364,0.6
62365,0.6
62366,0.6
62367,0.6
62368,0.6
62369,0.6
62370,0.6
62371,0.6
62372,0.0
62373,0.0
62374,0.0
62375,0.0
62376,0.0
62377,0.0
62378,0.0
62379,0.0
62380,0.2
62381,0.2
62382,0.2
62383,0.2
62384,0.2
62385,0.2
62386,0.2
62387,0.2
62388,0.45
62389,0.45
62390,0.45
62391,0.45
62392,0.45
62393,0.45
62394,0.45
62395,0.45
62396,0.2
62397,0.2
62398,0.2
62399,0.2
62400,0.2
62401,0.2
62402,0.2
62403,0.2
62404,0.35
62405,0.35
62406,0.35
62407,0.35
62408,0.35
62409,0.35
62410,0.35
62411,0.35
62412,0.3
62413,0.3
62414,0.3
62415,0.3
62416,0.3
62417,0.3
62418,0.3
62419,0.3
62420,0.5
62421,0.5
62422,0.5
62423,0.5
62424,0.5
62425,0.5
62426,0.5
62427,0.5
62428,0.0
62429,0.0
62430,0.0
62431,0.0
62432,0.0
62433,0.0
62434,0.0
62435,0.0
62436,0.2
62437,0.2
62438,0.2
62439,0.2
62440,0.2
62441,0.2
62442,0.2
62443,0.2
62444,0.2
62445,0.2
62446,0.2
62447,0.2
62448,0.2
62449,0.2
62450,0.2
62451,0.2
62452,0.45
62453,0.45
62454,0.45
62455,0.45
62456,0.45
62457,0.45
62458,0.45
62459,0.45
62460,0.0
62461,0.0
62462,0.0
62463,0.0
62464,0.0
62465,0.0
62466,0.0
62467,0.0
62468,0.0
62469,0.0
62470,0.0
62471,0.0
62472,0.0
62473,0.0
62474,0.0
62475,0.0
62476,0.2
62477,0.2
62478,0.2
62479,0.2
62480,0.2
62481,0.2
62482,0.2
62483,0.2
62484,0.35
62485,0.35
62486,0.35
62487,0.35
62488,0.35
62489,0.35
62490,0.35
62491,0.35
62492,0.0
62493,0.0
62494,0.0
62495,0.0
62496,0.0
62497,0.0
62498,0.0
62499,0.0
62500,0.65
62501,0.65
62502,0.65
62503,0.65
62504,0.65
62505,0.65
62506,0.65
62507,0.65
62508,0.25
62509,0.25
62510,0.25
62511,0.25
62512,0.25
62513,0.25
62514,0.25
62515,0.25
62516,0.55
62517,0.55
62518,0.55
62519,0.55
62520,0.55
62521,0.55
62522,0.55
62523,0.55
62524,0.55
62525,0.55
62526,0.55
62527,0.55
62528,0.55
62529,0.55
62530,0.55
62531,0.55
62532,0.35
62533,0.35
62534,0.35
62535,0.35
62536,0.35
62537,0.35
62538,0.35
62539,0.35
62540,0.1
62541,0.1
62542,0.1
62543,0.1
62544,0.1
62545,0.1
62546,0.1
62547,0.1
62548,0.35
62549,0.35
62550,0.35
62551,0.35
62552,0.35
62553,0.35
62554,0.35
62555,0.35
62556,0.2
62557,0.2
62558,0.2
62559,0.2
62560,0.2
62561,0.2
62562,0.2
62563,0.2
62564,0.65
62565,0.65
62566,0.65
62567,0.65
62568,0.65
62569,0.65
62570,0.65
62571,0.65
62572,0.35
62573,0.35
62574,0.35
62575,0.35
62576,0.35
62577,0.35
62578,0.35
62579,0.35
62580,0.65
62581,0.65
62582,0.65
62583,0.65
62584,0.65
62585,0.65
62586,0.65
62587,0.65
62588,0.65
62589,0.65
62590,0.65
62591,0.65
62592,0.65
62593,0.65
62594,0.65
62595,0.65
62596,0.05
62597,0.05
62598,0.05
62599,0.05
62600,0.05
62601,0.05
62602,0.05
62603,0.05
62604,0.3
62605,0.3
62606,0.3
62607,0.3
62608,0.3
62609,0.3
62610,0.3
62611,0.3
62612,0.2
62613,0.2
62614,0.2
62615,0.2
62616,0.2
62617,0.2
62618,0.2
62619,0.2
62620,0.0
62621,0.0
62622,0.0
62623,0.0
62624,0.0
62625,0.0
62626,0.0
62627,0.0
62628,0.1
62629,0.1
62630,0.1
62631,0.1
62632,0.1
62633,0.1
62634,0.1
62635,0.1
62636,0.3
62637,0.3
62638,0.3
62639,0.3
62640,0.3
62641,0.3
62642,0.3
62643,0.3
62644,0.3
62645,0.3
62646,0.3
62647,0.3
62648,0.3
62649,0.3
62650,0.3
62651,0.3
62652,0.05
62653,0.05
62654,0.05
62655,0.05
62656,0.05
62657,0.05
62658,0.05
62659,0.05
62660,0.25
62661,0.25
62662,0.25
62663,0.25
62664,0.25
62665,0.25
62666,0.25
62667,0.25
62668,0.4
62669,0.4
62670,0.4
62671,0.4
62672,0.4
62673,0.4
62674,0.4
62675,0.4
62676,0.7
62677,0.7
62678,0.7
62679,0.7
62680,0.7
62681,0.7
62682,0.7
62683,0.7
62684,0.45
62685,0.45
62686,0.45
62687,0.45
62688,0.45
62689,0.45
62690,0.45
62691,0.45
62692,0.0
62693,0.0
62694,0.0
62695,0.0
62696,0.0
62697,0.0
62698,0.0
62699,0.0
62700,0.5
62701,0.5
62702,0.5
62703,0.5
62704,0.5
62705,0.5
62706,0.5
62707,0.5
62708,0.3
62709,0.3
62710,0.3
62711,0.3
62712,0.3
62713,0.3
62714,0.3
62715,0.3
62716,0.2
62717,0.2
62718,0.2
62719,0.2
62720,0.2
62721,0.2
62722,0.2
62723,0.2
62724,0.4
62725,0.4
62726,0.4
62727,0.4
62728,0.4
62729,0.4
62730,0.4
62731,0.4
62732,0.5
62733,0.5
62734,0.5
62735,0.5
62736,0.5
62737,0.5
62738,0.5
62739,0.5
62740,0.0
62741,0.0
62742,0.0
62743,0.0
62744,0.0
62745,0.0
62746,0.0
62747,0.0
62748,0.0
62749,0.0
62750,0.0
62751,0.0
62752,0.0
62753,0.0
62754,0.0
62755,0.0
62756,0.3
62757,0.3
62758,0.3
62759,0.3
62760,0.3
62761,0.3
62762,0.3
62763,0.3
62764,0.55
62765,0.55
62766,0.55
62767,0.55
62768,0.55
62769,0.55
62770,0.55
62771,0.55
62772,0.3
62773,0.3
62774,0.3
62775,0.3
62776,0.3
62777,0.3
62778,0.3
62779,0.3
62780,0.5
62781,0.5
62782,0.5
62783,0.5
62784,0.5
62785,0.5
62786,0.5
62787,0.5
62788,0.35
62789,0.35
62790,0.35
62791,0.35
62792,0.35
62793,0.35
62794,0.35
62795,0.35
62796,0.45
62797,0.45
62798,0.45
62799,0.45
62800,0.45
62801,0.45
62802,0.45
62803,0.45
62804,0.7
62805,0.7
62806,0.7
62807,0.7
62808,0.7
62809,0.7
62810,0.7
62811,0.7
62812,0.05
62813,0.05
62814,0.05
62815,0.05
62816,0.05
62817,0.05
62818,0.05
62819,0.05
62820,0.3
62821,0.3
62822,0.3
62823,0.3
62824,0.3
62825,0.3
62826,0.3
62827,0.3
62828,0.35
62829,0.35
62830,0.35
62831,0.35
62832,0.35
62833,0.35
62834,0.35
62835,0.35
62836,0.45
62837,0.45
62838,0.45
62839,0.45
62840,0.45
62841,0.45
62842,0.45
62843,0.45
62844,0.0
62845,0.0
62846,0.0
62847,0.0
62848,0.0
62849,0.0
62850,0.0
62851,0.0
62852,0.45
62853,0.45
62854,0.45
62855,0.45
62856,0.45
62857,0.45
62858,0.45
62859,0.45
62860,0.35
62861,0.35
62862,0.35
62863,0.35
62864,0.35
62865,0.35
62866,0.35
62867,0.35
62868,0.45
62869,0.45
62870,0.45
62871,0.45
62872,0.45
62873,0.45
62874,0.45
62875,0.45
62876,0.1
62877,0.1
62878,0.1
62879,0.1
62880,0.1
62881,0.1
62882,0.1
62883,0.1
62884,0.0
62885,0.0
62886,0.0
62887,0.0
62888,0.0
62889,0.0
62890,0.0
62891,0.0
62892,0.55
62893,0.55
62894,0.55
62895,0.55
62896,0.55
62897,0.55
62898,0.55
62899,0.55
62900,0.05
62901,0.05
62902,0.05
62903,0.05
62904,0.05
62905,0.05
62906,0.05
62907,0.05
62908,0.0
62909,0.0
62910,0.0
62911,0.0
62912,0.0
62913,0.0
62914,0.0
62915,0.0
62916,0.1
62917,0.1
62918,0.1
62919,0.1
62920,0.1
62921,0.1
62922,0.1
62923,0.1
62924,0.5
62925,0.5
62926,0.5
62927,0.5
62928,0.5
62929,0.5
62930,0.5
62931,0.5
62932,0.75
62933,0.75
62934,0.75
62935,0.75
62936,0.75
62937,0.75
62938,0.75
62939,0.75
62940,0.05
62941,0.05
62942,0.05
62943,0.05
62944,0.05
62945,0.05
62946,0.05
62947,0.05
62948,0.7
62949,0.7
62950,0.7
62951,0.7
62952,0.7
62953,0.7
62954,0.7
62955,0.7
62956,0.55
62957,0.55
62958,0.55
62959,0.55
62960,0.55
62961,0.55
62962,0.55
62963,0.55
62964,0.15
62965,0.15
62966,0.15
62967,0.15
62968,0.15
62969,0.15
62970,0.15
62971,0.15
62972,0.3
62973,0.3
62974,0.3
62975,0.3
62976,0.3
62977,0.3
62978,0.3
62979,0.3
62980,0.1
62981,0.1
62982,0.1
62983,0.1
62984,0.1
62985,0.1
62986,0.1
62987,0.1
62988,0.15
62989,0.15
62990,0.15
62991,0.15
62992,0.15
62993,0.15
62994,0.15
62995,0.15
62996,0.0
62997,0.0
62998,0.0
62999,0.0
63000,0.0
63001,0.0
63002,0.0
63003,0.0
63004,0.0
63005,0.0
63006,0.0
63007,0.0
63008,0.0
63009,0.0
63010,0.0
63011,0.0
63012,0.15
63013,0.15
63014,0.15
63015,0.15
63016,0.15
63017,0.15
63018,0.15
63019,0.15
63020,0.65
63021,0.65
63022,0.65
63023,0.65
63024,0.65
63025,0.65
63026,0.65
63027,0.65
63028,0.05
63029,0.05
63030,0.05
63031,0.05
63032,0.05
63033,0.05
63034,0.05
63035,0.05
63036,0.4
63037,0.4
63038,0.4
63039,0.4
63040,0.4
63041,0.4
63042,0.4
63043,0.4
63044,0.15
63045,0.15
63046,0.15
63047,0.15
63048,0.15
63049,0.15
63050,0.15
63051,0.15
63052,0.0
63053,0.0
63054,0.0
63055,0.0
63056,0.0
63057,0.0
63058,0.0
63059,0.0
63060,0.3
63061,0.3
63062,0.3
63063,0.3
63064,0.3
63065,0.3
63066,0.3
63067,0.3
63068,0.0
63069,0.0
63070,0.0
63071,0.0
63072,0.0
63073,0.0
63074,0.0
63075,0.0
63076,0.0
63077,0.0
63078,0.0
63079,0.0
63080,0.0
63081,0.0
63082,0.0
63083,0.0
63084,0.15
63085,0.15
63086,0.15
63087,0.15
63088,0.15
63089,0.15
63090,0.15
63091,0.15
63092,0.35
63093,0.35
63094,0.35
63095,0.35
63096,0.35
63097,0.35
63098,0.35
63099,0.35
63100,0.5
63101,0.5
63102,0.5
63103,0.5
63104,0.5
63105,0.5
63106,0.5
63107,0.5
63108,0.6
63109,0.6
63110,0.6
63111,0.6
63112,0.6
63113,0.6
63114,0.6
63115,0.6
63116,0.25
63117,0.25
63118,0.25
63119,0.25
63120,0.25
63121,0.25
63122,0.25
63123,0.25
63124,0.55
63125,0.55
63126,0.55
63127,0.55
63128,0.55
63129,0.55
63130,0.55
63131,0.55
63132,0.3
63133,0.3
63134,0.3
63135,0.3
63136,0.3
63137,0.3
63138,0.3
63139,0.3
63140,0.8
63141,0.8
63142,0.8
63143,0.8
63144,0.8
63145,0.8
63146,0.8
63147,0.8
63148,0.8
63149,0.8
63150,0.8
63151,0.8
63152,0.8
63153,0.8
63154,0.8
63155,0.7
63156,0.7
63157,0.7
63158,0.7
63159,0.7
63160,0.7
63161,0.7
63162,0.7
63163,0.7
63164,0.7
63165,0.7
63166,0.7
63167,0.7
63168,0.7
63169,0.7
63170,0.7
63171,0.75
63172,0.75
63173,0.75
63174,0.75
63175,0.75
63176,0.75
63177,0.75
63178,0.75
63179,0.7
63180,0.7
63181,0.7
63182,0.7
63183,0.7
63184,0.7
63185,0.7
63186,0.7
63187,0.0
63188,0.0
63189,0.0
63190,0.0
63191,0.0
63192,0.0
63193,0.0
63194,0.0
63195,0.0
63196,0.0
63197,0.0
63198,0.0
63199,0.0
63200,0.0
63201,0.0
63202,0.0
63203,0.55
63204,0.55
63205,0.55
63206,0.55
63207,0.55
63208,0.55
63209,0.55
63210,0.55
63211,0.5
63212,0.5
63213,0.5
63214,0.5
63215,0.5
63216,0.5
63217,0.5
63218,0.5
63219,0.05
63220,0.05
63221,0.05
63222,0.05
63223,0.05
63224,0.05
63225,0.05
63226,0.05
63227,0.05
63228,0.05
63229,0.05
63230,0.05
63231,0.05
63232,0.05
63233,0.05
63234,0.05
63235,0.05
63236,0.05
63237,0.05
63238,0.05
63239,0.05
63240,0.05
63241,0.05
63242,0.05
63243,0.75
63244,0.75
63245,0.75
63246,0.75
63247,0.75
63248,0.75
63249,0.75
63250,0.75
63251,0.15
63252,0.15
63253,0.15
63254,0.15
63255,0.15
63256,0.15
63257,0.15
63258,0.15
63259,0.25
63260,0.25
63261,0.25
63262,0.25
63263,0.25
63264,0.25
63265,0.25
63266,0.25
63267,0.05
63268,0.05
63269,0.05
63270,0.05
63271,0.05
63272,0.05
63273,0.05
63274,0.05
63275,0.75
63276,0.75
63277,0.75
63278,0.75
63279,0.75
63280,0.75
63281,0.75
63282,0.75
63283,0.25
63284,0.25
63285,0.25
63286,0.25
63287,0.25
63288,0.25
63289,0.25
63290,0.25
63291,0.3
63292,0.3
63293,0.3
63294,0.3
63295,0.3
63296,0.3
63297,0.3
63298,0.3
63299,0.75
63300,0.75
63301,0.75
63302,0.75
63303,0.75
63304,0.75
63305,0.75
63306,0.75
63307,0.15
63308,0.15
63309,0.15
63310,0.15
63311,0.15
63312,0.15
63313,0.15
63314,0.15
63315,0.55
63316,0.55
63317,0.55
63318,0.55
63319,0.55
63320,0.55
63321,0.55
63322,0.55
63323,0.15
63324,0.15
63325,0.15
63326,0.15
63327,0.15
63328,0.15
63329,0.15
63330,0.15
63331,0.1
63332,0.1
63333,0.1
63334,0.1
63335,0.1
63336,0.1
63337,0.1
63338,0.1
63339,0.95
63340,0.95
63341,0.95
63342,0.95
63343,0.95
63344,0.95
63345,0.95
63346,0.95
63347,0.55
63348,0.55
63349,0.55
63350,0.55
63351,0.55
63352,0.55
63353,0.55
63354,0.55
63355,0.4
63356,0.4
63357,0.4
63358,0.4
63359,0.4
63360,0.4
63361,0.4
63362,0.4
63363,0.55
63364,0.55
63365,0.55
63366,0.55
63367,0.55
63368,0.55
63369,0.55
63370,0.55
63371,0.1
63372,0.1
63373,0.1
63374,0.1
63375,0.1
63376,0.1
63377,0.1
63378,0.1
63379,0.25
63380,0.25
63381,0.25
63382,0.25
63383,0.25
63384,0.25
63385,0.25
63386,0.25
63387,0.15
63388,0.15
63389,0.15
63390,0.15
63391,0.15
63392,0.15
63393,0.15
63394,0.15
63395,0.65
63396,0.65
63397,0.65
63398,0.65
63399,0.65
63400,0.65
63401,0.65
63402,0.65
63403,0.6
63404,0.6
63405,0.6
63406,0.6
63407,0.6
63408,0.6
63409,0.6
63410,0.6
63411,0.7
63412,0.7
63413,0.7
63414,0.7
63415,0.7
63416,0.7
63417,0.7
63418,0.7
63419,0.8
63420,0.8
63421,0.8
63422,0.8
63423,0.8
63424,0.8
63425,0.8
63426,0.8
63427,0.0
63428,0.0
63429,0.0
63430,0.0
63431,0.0
63432,0.0
63433,0.0
63434,0.0
63435,0.65
63436,0.65
63437,0.65
63438,0.65
63439,0.65
63440,0.65
63441,0.65
63442,0.65
63443,0.3
63444,0.3
63445,0.3
63446,0.3
63447,0.3
63448,0.3
63449,0.3
63450,0.3
63451,0.0
63452,0.0
63453,0.0
63454,0.0
63455,0.0
63456,0.0
63457,0.0
63458,0.0
63459,0.2
63460,0.2
63461,0.2
63462,0.2
63463,0.2
63464,0.2
63465,0.2
63466,0.2
63467,0.0
63468,0.0
63469,0.0
63470,0.0
63471,0.0
63472,0.0
63473,0.0
63474,0.0
63475,0.5
63476,0.5
63477,0.5
63478,0.5
63479,0.5
63480,0.5
63481,0.5
63482,0.5
63483,0.35
63484,0.35
63485,0.35
63486,0.35
63487,0.35
63488,0.35
63489,0.35
63490,0.35
63491,0.75
63492,0.75
63493,0.75
63494,0.75
63495,0.75
63496,0.75
63497,0.75
63498,0.75
63499,0.2
63500,0.2
63501,0.2
63502,0.2
63503,0.2
63504,0.2
63505,0.2
63506,0.2
63507,0.45
63508,0.45
63509,0.45
63510,0.45
63511,0.45
63512,0.45
63513,0.45
63514,0.45
63515,0.7
63516,0.7
63517,0.7
63518,0.7
63519,0.7
63520,0.7
63521,0.7
63522,0.7
63523,0.2
63524,0.2
63525,0.2
63526,0.2
63527,0.2
63528,0.2
63529,0.2
63530,0.2
63531,0.6
63532,0.6
63533,0.6
63534,0.6
63535,0.6
63536,0.6
63537,0.6
63538,0.6
63539,0.0
63540,0.0
63541,0.0
63542,0.0
63543,0.0
63544,0.0
63545,0.0
63546,0.0
63547,0.0
63548,0.0
63549,0.0
63550,0.0
63551,0.0
63552,0.0
63553,0.0
63554,0.0
63555,0.25
63556,0.25
63557,0.25
63558,0.25
63559,0.25
63560,0.25
63561,0.25
63562,0.25
63563,0.45
63564,0.45
63565,0.45
63566,0.45
63567,0.45
63568,0.45
63569,0.45
63570,0.45
63571,0.65
63572,0.65
63573,0.65
63574,0.65
63575,0.65
63576,0.65
63577,0.65
63578,0.65
63579,0.6
63580,0.6
63581,0.6
63582,0.6
63583,0.6
63584,0.6
63585,0.6
63586,0.6
63587,0.0
63588,0.0
63589,0.0
63590,0.0
63591,0.0
63592,0.0
63593,0.0
63594,0.0
63595,0.2
63596,0.2
63597,0.2
63598,0.2
63599,0.2
63600,0.2
63601,0.2
63602,0.2
63603,0.45
63604,0.45
63605,0.45
63606,0.45
63607,0.45
63608,0.45
63609,0.45
63610,0.45
63611,0.2
63612,0.2
63613,0.2
63614,0.2
63615,0.2
63616,0.2
63617,0.2
63618,0.2
63619,0.35
63620,0.35
63621,0.35
63622,0.35
63623,0.35
63624,0.35
63625,0.35
63626,0.35
63627,0.3
63628,0.3
63629,0.3
63630,0.3
63631,0.3
63632,0.3
63633,0.3
63634,0.3
63635,0.5
63636,0.5
63637,0.5
63638,0.5
63639,0.5
63640,0.5
63641,0.5
63642,0.5
63643,0.0
63644,0.0
63645,0.0
63646,0.0
63647,0.0
63648,0.0
63649,0.0
63650,0.0
63651,0.2
63652,0.2
63653,0.2
63654,0.2
63655,0.2
63656,0.2
63657,0.2
63658,0.2
63659,0.2
63660,0.2
63661,0.2
63662,0.2
63663,0.2
63664,0.2
63665,0.2
63666,0.2
63667,0.45
63668,0.45
63669,0.45
63670,0.45
63671,0.45
63672,0.45
63673,0.45
63674,0.45
63675,0.0
63676,0.0
63677,0.0
63678,0.0
63679,0.0
63680,0.0
63681,0.0
63682,0.0
63683,0.0
63684,0.0
63685,0.0
63686,0.0
63687,0.0
63688,0.0
63689,0.0
63690,0.0
63691,0.2
63692,0.2
63693,0.2
63694,0.2
63695,0.2
63696,0.2
63697,0.2
63698,0.2
63699,0.35
63700,0.35
63701,0.35
63702,0.35
63703,0.35
63704,0.35
63705,0.35
63706,0.35
63707,0.0
63708,0.0
63709,0.0
63710,0.0
63711,0.0
63712,0.0
63713,0.0
63714,0.0
63715,0.65
63716,0.65
63717,0.65
63718,0.65
63719,0.65
63720,0.65
63721,0.65
63722,0.65
63723,0.25
63724,0.25
63725,0.25
63726,0.25
63727,0.25
63728,0.25
63729,0.25
63730,0.25
63731,0.55
63732,0.55
63733,0.55
63734,0.55
63735,0.55
63736,0.55
63737,0.55
63738,0.55
63739,0.55
63740,0.55
63741,0.55
63742,0.55
63743,0.55
63744,0.55
63745,0.55
63746,0.55
63747,0.35
63748,0.35
63749,0.35
63750,0.35
63751,0.35
63752,0.35
63753,0.35
63754,0.35
63755,0.1
63756,0.1
63757,0.1
63758,0.1
63759,0.1
63760,0.1
63761,0.1
63762,0.1
63763,0.35
63764,0.35
63765,0.35
63766,0.35
63767,0.35
63768,0.35
63769,0.35
63770,0.35
63771,0.2
63772,0.2
63773,0.2
63774,0.2
63775,0.2
63776,0.2
63777,0.2
63778,0.2
63779,0.65
63780,0.65
63781,0.65
63782,0.65
63783,0.65
63784,0.65
63785,0.65
63786,0.65
63787,0.35
63788,0.35
63789,0.35
63790,0.35
63791,0.35
63792,0.35
63793,0.35
63794,0.35
63795,0.65
63796,0.65
63797,0.65
63798,0.65
63799,0.65
63800,0.65
63801,0.65
63802,0.65
63803,0.65
63804,0.65
63805,0.65
63806,0.65
63807,0.65
63808,0.65
63809,0.65
63810,0.65
63811,0.05
63812,0.05
63813,0.05
63814,0.05
63815,0.05
63816,0.05
63817,0.05
63818,0.05
63819,0.3
63820,0.3
63821,0.3
63822,0.3
63823,0.3
63824,0.3
63825,0.3
63826,0.3
63827,0.2
63828,0.2
63829,0.2
63830,0.2
63831,0.2
63832,0.2
63833,0.2
63834,0.2
63835,0.0
63836,0.0
63837,0.0
63838,0.0
63839,0.0
63840,0.0
63841,0.0
63842,0.0
63843,0.1
63844,0.1
63845,0.1
63846,0.1
63847,0.1
63848,0.1
63849,0.1
63850,0.1
63851,0.3
63852,0.3
63853,0.3
63854,0.3
63855,0.3
63856,0.3
63857,0.3
63858,0.3
63859,0.3
63860,0.3
63861,0.3
63862,0.3
63863,0.3
63864,0.3
63865,0.3
63866,0.3
63867,0.05
63868,0.05
63869,0.05
63870,0.05
63871,0.05
63872,0.05
63873,0.05
63874,0.05
63875,0.25
63876,0.25
63877,0.25
63878,0.25
63879,0.25
63880,0.25
63881,0.25
63882,0.25
63883,0.4
63884,0.4
63885,0.4
63886,0.4
63887,0.4
63888,0.4
63889,0.4
63890,0.4
63891,0.7
63892,0.7
63893,0.7
63894,0.7
63895,0.7
63896,0.7
63897,0.7
63898,0.7
63899,0.45
63900,0.45
63901,0.45
63902,0.45
63903,0.45
63904,0.45
63905,0.45
63906,0.45
63907,0.0
63908,0.0
63909,0.0
63910,0.0
63911,0.0
63912,0.0
63913,0.0
63914,0.0
63915,0.5
63916,0.5
63917,0.5
63918,0.5
63919,0.5
63920,0.5
63921,0.5
63922,0.5
63923,0.3
63924,0.3
63925,0.3
63926,0.3
63927,0.3
63928,0.3
63929,0.3
63930,0.3
63931,0.2
63932,0.2
63933,0.2
63934,0.2
63935,0.2
63936,0.2
63937,0.2
63938,0.2
63939,0.4
63940,0.4
63941,0.4
63942,0.4
63943,0.4
63944,0.4
63945,0.4
63946,0.4
63947,0.5
63948,0.5
63949,0.5
63950,0.5
63951,0.5
63952,0.5
63953,0.5
63954,0.5
63955,0.0
63956,0.0
63957,0.0
63958,0.0
63959,0.0
63960,0.0
63961,0.0
63962,0.0
63963,0.0
63964,0.0
63965,0.0
63966,0.0
63967,0.0
63968,0.0
63969,0.0
63970,0.0
63971,0.3
63972,0.3
63973,0.3
63974,0.3
63975,0.3
63976,0.3
63977,0.3
63978,0.3
63979,0.55
63980,0.55
63981,0.55
63982,0.55
63983,0.55
63984,0.55
63985,0.55
63986,0.55
63987,0.3
63988,0.3
63989,0.3
63990,0.3
63991,0.3
63992,0.3
63993,0.3
63994,0.3
63995,0.5
63996,0.5
63997,0.5
63998,0.5
63999,0.5
64000,0.5
64001,0.5
64002,0.5
64003,0.35
64004,0.35
64005,0.35
64006,0.35
64007,0.35
64008,0.35
64009,0.35
64010,0.35
64011,0.45
64012,0.45
64013,0.45
64014,0.45
64015,0.45
64016,0.45
64017,0.45
64018,0.45
64019,0.7
64020,0.7
64021,0.7
64022,0.7
64023,0.7
64024,0.7
64025,0.7
64026,0.7
64027,0.05
64028,0.05
64029,0.05
64030,0.05
64031,0.05
64032,0.05
64033,0.05
64034,0.05
64035,0.3
64036,0.3
64037,0.3
64038,0.3
64039,0.3
64040,0.3
64041,0.3
64042,0.3
64043,0.35
64044,0.35
64045,0.35
64046,0.35
64047,0.35
64048,0.35
64049,0.35
64050,0.35
64051,0.45
64052,0.45
64053,0.45
64054,0.45
64055,0.45
