Id,WnvPresent
60856,0.0
60857,0.0
60858,0.0
60859,0.0
60860,0.0
60861,0.0
60862,0.0
60863,0.0
60864,0.0
60865,0.0
60866,0.0
60867,0.0
60868,0.0
60869,0.0
60870,0.0
60871,0.0
60872,0.0
60873,0.0
60874,0.0
60875,0.0
60876,0.0
60877,0.0
60878,0.0
60879,0.0
60880,0.0
60881,0.0
60882,0.0
60883,0.0
60884,0.0
60885,0.0
60886,0.0
60887,0.0
60888,0.0
60889,0.0
60890,0.0
60891,0.0
60892,0.0
60893,0.0
60894,0.0
60895,0.0
60896,0.0
60897,0.0
60898,0.0
60899,0.0
60900,0.0
60901,0.0
60902,0.0
60903,0.0
60904,0.0
60905,0.0
60906,0.0
60907,0.0
60908,0.0
60909,0.0
60910,0.0
60911,0.0
60912,0.0
60913,0.0
60914,0.0
60915,0.0
60916,0.0
60917,0.0
60918,0.0
60919,0.0
60920,0.0
60921,0.0
60922,0.0
60923,0.0
60924,0.0
60925,0.0
60926,0.0
60927,0.0
60928,0.0
60929,0.0
60930,0.0
60931,0.0
60932,0.0
60933,0.0
60934,0.0
60935,0.0
60936,0.0
60937,0.0
60938,0.0
60939,0.0
60940,0.0
60941,0.0
60942,0.0
60943,0.0
60944,0.0
60945,0.0
60946,0.0
60947,0.0
60948,0.0
60949,0.0
60950,0.0
60951,0.0
60952,0.0
60953,0.0
60954,0.0
60955,0.0
60956,0.0
60957,0.0
60958,0.0
60959,0.0
60960,0.0
60961,0.0
60962,0.0
60963,0.0
60964,0.0
60965,0.0
60966,0.0
60967,0.0
60968,0.0
60969,0.0
60970,0.0
60971,0.0
60972,0.0
60973,0.0
60974,0.0
60975,0.0
60976,0.0
60977,0.0
60978,0.0
60979,0.0
60980,0.0
60981,0.0
60982,0.0
60983,0.0
60984,0.0
60985,0.0
60986,0.0
60987,0.0
60988,0.0
60989,0.0
60990,0.0
60991,0.0
60992,0.0
60993,0.0
60994,0.0
60995,0.0
60996,0.1
60997,0.1
60998,0.1
60999,0.1
61000,0.1
61001,0.1
61002,0.1
61003,0.1
61004,0.1
61005,0.1
61006,0.1
61007,0.1
61008,0.1
61009,0.1
61010,0.1
61011,0.1
61012,0.1
61013,0.1
61014,0.1
61015,0.1
61016,0.1
61017,0.1
61018,0.1
61019,0.1
61020,0.1
61021,0.1
61022,0.1
61023,0.1
61024,0.1
61025,0.1
61026,0.1
61027,0.1
61028,0.1
61029,0.1
61030,0.1
61031,0.1
61032,0.1
61033,0.1
61034,0.1
61035,0.1
61036,0.1
61037,0.1
61038,0.1
61039,0.1
61040,0.1
61041,0.1
61042,0.1
61043,0.1
61044,0.1
61045,0.1
61046,0.1
61047,0.1
61048,0.1
61049,0.1
61050,0.1
61051,0.1
61052,0.1
61053,0.1
61054,0.1
61055,0.1
61056,0.1
61057,0.1
61058,0.1
61059,0.1
61060,0.1
61061,0.1
61062,0.1
61063,0.1
61064,0.1
61065,0.1
61066,0.1
61067,0.1
61068,0.1
61069,0.1
61070,0.1
61071,0.1
61072,0.1
61073,0.1
61074,0.1
61075,0.1
61076,0.1
61077,0.1
61078,0.1
61079,0.1
61080,0.1
61081,0.1
61082,0.1
61083,0.1
61084,0.1
61085,0.1
61086,0.1
61087,0.1
61088,0.1
61089,0.1
61090,0.1
61091,0.1
61092,0.1
61093,0.1
61094,0.1
61095,0.1
61096,0.1
61097,0.1
61098,0.1
61099,0.1
61100,0.1
61101,0.1
61102,0.1
61103,0.1
61104,0.1
61105,0.1
61106,0.1
61107,0.1
61108,0.1
61109,0.1
61110,0.1
61111,0.1
61112,0.1
61113,0.1
61114,0.1
61115,0.1
61116,0.1
61117,0.1
61118,0.1
61119,0.1
61120,0.1
61121,0.1
61122,0.1
61123,0.1
61124,0.1
61125,0.1
61126,0.1
61127,0.1
61128,0.1
61129,0.1
61130,0.1
61131,0.1
61132,0.1
61133,0.1
61134,0.1
61135,0.1
61136,0.1
61137,0.1
61138,0.1
61139,0.1
61140,0.1
61141,0.1
61142,0.1
61143,0.1
61144,0.1
61145,0.1
61146,0.1
61147,0.1
61148,0.1
61149,0.1
61150,0.1
61151,0.1
61152,0.1
61153,0.1
61154,0.1
61155,0.1
61156,0.1
61157,0.1
61158,0.1
61159,0.1
61160,0.1
61161,0.1
61162,0.1
61163,0.1
61164,0.1
61165,0.1
61166,0.1
61167,0.1
61168,0.1
61169,0.1
61170,0.1
61171,0.1
61172,0.1
61173,0.1
61174,0.1
61175,0.1
61176,0.1
61177,0.1
61178,0.1
61179,0.1
61180,0.1
61181,0.1
61182,0.1
61183,0.1
61184,0.1
61185,0.1
61186,0.1
61187,0.1
61188,0.1
61189,0.1
61190,0.1
61191,0.1
61192,0.1
61193,0.1
61194,0.1
61195,0.1
61196,0.1
61197,0.1
61198,0.1
61199,0.1
61200,0.1
61201,0.1
61202,0.1
61203,0.1
61204,0.1
61205,0.1
61206,0.1
61207,0.1
61208,0.1
61209,0.1
61210,0.1
61211,0.1
61212,0.1
61213,0.1
61214,0.1
61215,0.1
61216,0.1
61217,0.1
61218,0.1
61219,0.1
61220,0.1
61221,0.1
61222,0.1
61223,0.1
61224,0.1
61225,0.1
61226,0.1
61227,0.1
61228,0.1
61229,0.1
61230,0.1
61231,0.1
61232,0.1
61233,0.1
61234,0.1
61235,0.1
61236,0.1
61237,0.1
61238,0.1
61239,0.1
61240,0.1
61241,0.1
61242,0.1
61243,0.1
61244,0.1
61245,0.1
61246,0.1
61247,0.1
61248,0.1
61249,0.1
61250,0.1
61251,0.1
61252,0.1
61253,0.1
61254,0.1
61255,0.1
61256,0.1
61257,0.1
61258,0.1
61259,0.1
61260,0.1
61261,0.1
61262,0.1
61263,0.1
61264,0.1
61265,0.1
61266,0.1
61267,0.1
61268,0.1
61269,0.1
61270,0.1
61271,0.1
61272,0.1
61273,0.1
61274,0.1
61275,0.1
61276,0.1
61277,0.1
61278,0.1
61279,0.1
61280,0.1
61281,0.1
61282,0.1
61283,0.1
61284,0.1
61285,0.1
61286,0.1
61287,0.1
61288,0.1
61289,0.1
61290,0.1
61291,0.1
61292,0.1
61293,0.1
61294,0.1
61295,0.1
61296,0.1
61297,0.1
61298,0.1
61299,0.1
61300,0.1
61301,0.1
61302,0.1
61303,0.1
61304,0.1
61305,0.1
61306,0.1
61307,0.1
61308,0.1
61309,0.1
61310,0.1
61311,0.1
61312,0.1
61313,0.1
61314,0.1
61315,0.1
61316,0.1
61317,0.1
61318,0.1
61319,0.1
61320,0.1
61321,0.1
61322,0.1
61323,0.1
61324,0.1
61325,0.1
61326,0.1
61327,0.1
61328,0.1
61329,0.1
61330,0.1
61331,0.1
61332,0.1
61333,0.1
61334,0.1
61335,0.1
61336,0.1
61337,0.1
61338,0.1
61339,0.1
61340,0.1
61341,0.1
61342,0.1
61343,0.1
61344,0.1
61345,0.1
61346,0.1
61347,0.1
61348,0.1
61349,0.1
61350,0.1
61351,0.1
61352,0.1
61353,0.1
61354,0.1
61355,0.1
61356,0.1
61357,0.1
61358,0.1
61359,0.1
61360,0.1
61361,0.1
61362,0.1
61363,0.1
61364,0.1
61365,0.1
61366,0.1
61367,0.1
61368,0.1
61369,0.1
61370,0.1
61371,0.1
61372,0.1
61373,0.1
61374,0.1
61375,0.1
61376,0.1
61377,0.1
61378,0.1
61379,0.1
61380,0.1
61381,0.1
61382,0.1
61383,0.1
61384,0.1
61385,0.1
61386,0.1
61387,0.1
61388,0.1
61389,0.1
61390,0.1
61391,0.1
61392,0.1
61393,0.1
61394,0.1
61395,0.1
61396,0.1
61397,0.1
61398,0.1
61399,0.1
61400,0.1
61401,0.1
61402,0.1
61403,0.1
61404,0.1
61405,0.1
61406,0.1
61407,0.1
61408,0.1
61409,0.1
61410,0.1
61411,0.1
61412,0.1
61413,0.1
61414,0.1
61415,0.1
61416,0.1
61417,0.1
61418,0.1
61419,0.1
61420,0.1
61421,0.1
61422,0.1
61423,0.1
61424,0.1
61425,0.1
61426,0.1
61427,0.1
61428,0.1
61429,0.1
61430,0.1
61431,0.1
61432,0.1
61433,0.1
61434,0.1
61435,0.1
61436,0.1
61437,0.1
61438,0.1
61439,0.1
61440,0.1
61441,0.1
61442,0.1
61443,0.1
61444,0.1
61445,0.1
61446,0.1
61447,0.1
61448,0.1
61449,0.1
61450,0.1
61451,0.1
61452,0.1
61453,0.1
61454,0.1
61455,0.1
61456,0.1
61457,0.1
61458,0.1
61459,0.1
61460,0.1
61461,0.1
61462,0.1
61463,0.1
61464,0.1
61465,0.1
61466,0.1
61467,0.1
61468,0.1
61469,0.1
61470,0.1
61471,0.1
61472,0.1
61473,0.1
61474,0.1
61475,0.1
61476,0.1
61477,0.1
61478,0.1
61479,0.1
61480,0.1
61481,0.1
61482,0.1
61483,0.1
61484,0.1
61485,0.1
61486,0.1
61487,0.1
61488,0.1
61489,0.1
61490,0.1
61491,0.1
61492,0.1
61493,0.1
61494,0.1
61495,0.1
61496,0.1
61497,0.1
61498,0.1
61499,0.1
61500,0.1
61501,0.1
61502,0.1
61503,0.1
61504,0.1
61505,0.1
61506,0.1
61507,0.1
61508,0.1
61509,0.1
61510,0.1
61511,0.1
61512,0.1
61513,0.1
61514,0.1
61515,0.1
61516,0.1
61517,0.1
61518,0.1
61519,0.1
61520,0.1
61521,0.1
61522,0.1
61523,0.1
61524,0.1
61525,0.1
61526,0.1
61527,0.1
61528,0.1
61529,0.1
61530,0.1
61531,0.1
61532,0.1
61533,0.1
61534,0.1
61535,0.1
61536,0.1
61537,0.1
61538,0.1
61539,0.1
61540,0.1
61541,0.1
61542,0.1
61543,0.1
61544,0.1
61545,0.1
61546,0.1
61547,0.1
61548,0.1
61549,0.1
61550,0.1
61551,0.1
61552,0.1
61553,0.1
61554,0.1
61555,0.1
61556,0.1
61557,0.1
61558,0.1
61559,0.1
61560,0.1
61561,0.1
61562,0.1
61563,0.1
61564,0.1
61565,0.1
61566,0.1
61567,0.1
61568,0.1
61569,0.1
61570,0.1
61571,0.1
61572,0.1
61573,0.1
61574,0.1
61575,0.1
61576,0.1
61577,0.1
61578,0.1
61579,0.1
61580,0.1
61581,0.1
61582,0.1
61583,0.1
61584,0.1
61585,0.1
61586,0.1
61587,0.1
61588,0.1
61589,0.1
61590,0.1
61591,0.1
61592,0.1
61593,0.1
61594,0.1
61595,0.1
61596,0.1
61597,0.1
61598,0.1
61599,0.1
61600,0.1
61601,0.1
61602,0.1
61603,0.1
61604,0.1
61605,0.1
61606,0.1
61607,0.1
61608,0.1
61609,0.1
61610,0.1
61611,0.1
61612,0.1
61613,0.1
61614,0.1
61615,0.1
61616,0.1
61617,0.1
61618,0.1
61619,0.1
61620,0.1
61621,0.1
61622,0.1
61623,0.1
61624,0.1
61625,0.1
61626,0.1
61627,0.1
61628,0.1
61629,0.1
61630,0.1
61631,0.1
61632,0.1
61633,0.1
61634,0.1
61635,0.1
61636,0.1
61637,0.1
61638,0.1
61639,0.1
61640,0.1
61641,0.1
61642,0.1
61643,0.1
61644,0.1
61645,0.1
61646,0.1
61647,0.1
61648,0.1
61649,0.1
61650,0.1
61651,0.1
61652,0.1
61653,0.1
61654,0.1
61655,0.1
61656,0.1
61657,0.1
61658,0.1
61659,0.1
61660,0.1
61661,0.1
61662,0.1
61663,0.1
61664,0.1
61665,0.1
61666,0.1
61667,0.1
61668,0.1
61669,0.1
61670,0.1
61671,0.1
61672,0.1
61673,0.1
61674,0.1
61675,0.1
61676,0.1
61677,0.1
61678,0.1
61679,0.1
61680,0.1
61681,0.1
61682,0.1
61683,0.1
61684,0.1
61685,0.1
61686,0.1
61687,0.1
61688,0.1
61689,0.1
61690,0.1
61691,0.1
61692,0.1
61693,0.1
61694,0.1
61695,0.1
61696,0.1
61697,0.1
61698,0.1
61699,0.1
61700,0.1
61701,0.1
61702,0.1
61703,0.1
61704,0.1
61705,0.1
61706,0.1
61707,0.1
61708,0.1
61709,0.1
61710,0.1
61711,0.1
61712,0.1
61713,0.1
61714,0.1
61715,0.1
61716,0.1
61717,0.1
61718,0.1
61719,0.1
61720,0.1
61721,0.1
61722,0.1
61723,0.1
61724,0.1
61725,0.1
61726,0.1
61727,0.1
61728,0.1
61729,0.1
61730,0.1
61731,0.1
61732,0.1
61733,0.1
61734,0.1
61735,0.1
61736,0.1
61737,0.1
61738,0.1
61739,0.1
61740,0.1
61741,0.1
61742,0.1
61743,0.1
61744,0.1
61745,0.1
61746,0.1
61747,0.1
61748,0.1
61749,0.1
61750,0.1
61751,0.1
61752,0.1
61753,0.1
61754,0.1
61755,0.1
61756,0.1
61757,0.1
61758,0.1
61759,0.1
61760,0.1
61761,0.1
61762,0.1
61763,0.1
61764,0.1
61765,0.1
61766,0.1
61767,0.1
61768,0.1
61769,0.1
61770,0.1
61771,0.1
61772,0.1
61773,0.1
61774,0.1
61775,0.1
61776,0.1
61777,0.1
61778,0.1
61779,0.1
61780,0.1
61781,0.1
61782,0.1
61783,0.1
61784,0.1
61785,0.1
61786,0.1
61787,0.1
61788,0.1
61789,0.1
61790,0.1
61791,0.1
61792,0.1
61793,0.1
61794,0.1
61795,0.1
61796,0.1
61797,0.1
61798,0.1
61799,0.1
61800,0.1
61801,0.1
61802,0.1
61803,0.1
61804,0.1
61805,0.1
61806,0.1
61807,0.1
61808,0.1
61809,0.1
61810,0.1
61811,0.1
61812,0.1
61813,0.1
61814,0.1
61815,0.1
61816,0.1
61817,0.1
61818,0.1
61819,0.1
61820,0.1
61821,0.1
61822,0.1
61823,0.1
61824,0.1
61825,0.1
61826,0.1
61827,0.1
61828,0.1
61829,0.1
61830,0.1
61831,0.1
61832,0.1
61833,0.1
61834,0.1
61835,0.1
61836,0.1
61837,0.1
61838,0.1
61839,0.1
61840,0.1
61841,0.1
61842,0.1
61843,0.1
61844,0.1
61845,0.1
61846,0.1
61847,0.1
61848,0.1
61849,0.1
61850,0.1
61851,0.1
61852,0.1
61853,0.1
61854,0.1
61855,0.1
61856,0.1
61857,0.1
61858,0.1
61859,0.1
61860,0.1
61861,0.1
61862,0.1
61863,0.1
61864,0.1
61865,0.1
61866,0.1
61867,0.1
61868,0.1
61869,0.1
61870,0.1
61871,0.1
61872,0.1
61873,0.1
61874,0.1
61875,0.1
61876,0.1
61877,0.1
61878,0.1
61879,0.1
61880,0.1
61881,0.1
61882,0.1
61883,0.1
61884,0.1
61885,0.1
61886,0.1
61887,0.1
61888,0.1
61889,0.1
61890,0.1
61891,0.1
61892,0.1
61893,0.1
61894,0.1
61895,0.1
61896,0.1
61897,0.1
61898,0.1
61899,0.1
61900,0.1
61901,0.1
61902,0.1
61903,0.1
61904,0.1
61905,0.1
61906,0.1
61907,0.1
61908,0.1
61909,0.1
61910,0.1
61911,0.1
61912,0.1
61913,0.1
61914,0.1
61915,0.1
61916,0.1
61917,0.1
61918,0.1
61919,0.1
61920,0.1
61921,0.1
61922,0.1
61923,0.1
61924,0.1
61925,0.1
61926,0.1
61927,0.1
61928,0.1
61929,0.1
61930,0.1
61931,0.1
61932,0.1
61933,0.1
61934,0.1
61935,0.1
61936,0.1
61937,0.1
61938,0.1
61939,0.1
61940,0.1
61941,0.1
61942,0.1
61943,0.1
61944,0.1
61945,0.1
61946,0.1
61947,0.1
61948,0.1
61949,0.1
61950,0.1
61951,0.1
61952,0.1
61953,0.1
61954,0.1
61955,0.1
61956,0.1
61957,0.1
61958,0.1
61959,0.1
61960,0.1
61961,0.1
61962,0.1
61963,0.1
61964,0.1
61965,0.1
61966,0.1
61967,0.1
61968,0.1
61969,0.1
61970,0.1
61971,0.1
61972,0.1
61973,0.1
61974,0.1
61975,0.1
61976,0.1
61977,0.1
61978,0.1
61979,0.1
61980,0.1
61981,0.1
61982,0.1
61983,0.1
61984,0.1
61985,0.1
61986,0.1
61987,0.1
61988,0.1
61989,0.1
61990,0.1
61991,0.1
61992,0.1
61993,0.1
61994,0.1
61995,0.1
61996,0.1
61997,0.1
61998,0.1
61999,0.1
62000,0.1
62001,0.1
62002,0.1
62003,0.1
62004,0.1
62005,0.1
62006,0.1
62007,0.1
62008,0.1
62009,0.1
62010,0.1
62011,0.1
62012,0.1
62013,0.1
62014,0.1
62015,0.1
62016,0.1
62017,0.1
62018,0.1
62019,0.1
62020,0.1
62021,0.1
62022,0.1
62023,0.1
62024,0.1
62025,0.1
62026,0.1
62027,0.1
62028,0.1
62029,0.1
62030,0.1
62031,0.1
62032,0.1
62033,0.1
62034,0.1
62035,0.1
62036,0.1
62037,0.1
62038,0.1
62039,0.1
62040,0.1
62041,0.1
62042,0.1
62043,0.1
62044,0.1
62045,0.1
62046,0.1
62047,0.1
62048,0.1
62049,0.1
62050,0.1
62051,0.1
62052,0.1
62053,0.1
62054,0.1
62055,0.1
62056,0.1
62057,0.1
62058,0.1
62059,0.1
62060,0.1
62061,0.1
62062,0.1
62063,0.1
62064,0.1
62065,0.1
62066,0.1
62067,0.1
62068,0.1
62069,0.1
62070,0.1
62071,0.1
62072,0.1
62073,0.1
62074,0.1
62075,0.1
62076,0.1
62077,0.1
62078,0.1
62079,0.1
62080,0.1
62081,0.1
62082,0.1
62083,0.1
62084,0.1
62085,0.1
62086,0.1
62087,0.1
62088,0.1
62089,0.1
62090,0.1
62091,0.1
62092,0.1
62093,0.1
62094,0.1
62095,0.1
62096,0.1
62097,0.1
62098,0.1
62099,0.1
62100,0.1
62101,0.1
62102,0.1
62103,0.1
62104,0.1
62105,0.1
62106,0.1
62107,0.1
62108,0.1
62109,0.1
62110,0.1
62111,0.1
62112,0.1
62113,0.1
62114,0.1
62115,0.1
62116,0.1
62117,0.1
62118,0.1
62119,0.1
62120,0.1
62121,0.1
62122,0.1
62123,0.1
62124,0.1
62125,0.1
62126,0.1
62127,0.1
62128,0.1
62129,0.1
62130,0.1
62131,0.1
62132,0.1
62133,0.1
62134,0.1
62135,0.1
62136,0.1
62137,0.1
62138,0.1
62139,0.1
62140,0.1
62141,0.1
62142,0.1
62143,0.1
62144,0.1
62145,0.1
62146,0.1
62147,0.1
62148,0.1
62149,0.1
62150,0.1
62151,0.1
62152,0.1
62153,0.1
62154,0.1
62155,0.1
62156,0.1
62157,0.1
62158,0.1
62159,0.1
62160,0.1
62161,0.1
62162,0.1
62163,0.1
62164,0.1
62165,0.1
62166,0.1
62167,0.1
62168,0.1
62169,0.1
62170,0.1
62171,0.1
62172,0.1
62173,0.1
62174,0.1
62175,0.1
62176,0.1
62177,0.1
62178,0.1
62179,0.1
62180,0.1
62181,0.1
62182,0.1
62183,0.1
62184,0.1
62185,0.1
62186,0.1
62187,0.1
62188,0.1
62189,0.1
62190,0.1
62191,0.1
62192,0.1
62193,0.1
62194,0.1
62195,0.1
62196,0.1
62197,0.1
62198,0.1
62199,0.1
62200,0.1
62201,0.1
62202,0.1
62203,0.1
62204,0.0
62205,0.0
62206,0.0
62207,0.0
62208,0.0
62209,0.0
62210,0.0
62211,0.0
62212,0.0
62213,0.0
62214,0.0
62215,0.0
62216,0.0
62217,0.0
62218,0.0
62219,0.0
62220,0.0
62221,0.0
62222,0.0
62223,0.0
62224,0.0
62225,0.0
62226,0.0
62227,0.0
62228,0.0
62229,0.0
62230,0.0
62231,0.0
62232,0.0
62233,0.0
62234,0.0
62235,0.0
62236,0.0
62237,0.0
62238,0.0
62239,0.0
62240,0.0
62241,0.0
62242,0.0
62243,0.0
62244,0.0
62245,0.0
62246,0.0
62247,0.0
62248,0.0
62249,0.0
62250,0.0
62251,0.0
62252,0.0
62253,0.0
62254,0.0
62255,0.0
62256,0.0
62257,0.0
62258,0.0
62259,0.0
62260,0.0
62261,0.0
62262,0.0
62263,0.0
62264,0.0
62265,0.0
62266,0.0
62267,0.0
62268,0.0
62269,0.0
62270,0.0
62271,0.0
62272,0.0
62273,0.0
62274,0.0
62275,0.0
62276,0.0
62277,0.0
62278,0.0
62279,0.0
62280,0.0
62281,0.0
62282,0.0
62283,0.0
62284,0.0
62285,0.0
62286,0.0
62287,0.0
62288,0.0
62289,0.0
62290,0.0
62291,0.0
62292,0.0
62293,0.0
62294,0.0
62295,0.0
62296,0.0
62297,0.0
62298,0.0
62299,0.0
62300,0.0
62301,0.0
62302,0.0
62303,0.0
62304,0.0
62305,0.0
62306,0.0
62307,0.0
62308,0.0
62309,0.0
62310,0.0
62311,0.0
62312,0.0
62313,0.0
62314,0.0
62315,0.0
62316,0.0
62317,0.0
62318,0.0
62319,0.0
62320,0.0
62321,0.0
62322,0.0
62323,0.0
62324,0.0
62325,0.0
62326,0.0
62327,0.0
62328,0.0
62329,0.0
62330,0.0
62331,0.0
62332,0.0
62333,0.0
62334,0.0
62335,0.0
62336,0.0
62337,0.0
62338,0.0
62339,0.0
62340,0.0
62341,0.0
62342,0.0
62343,0.0
62344,0.0
62345,0.0
62346,0.0
62347,0.0
62348,0.0
62349,0.0
62350,0.0
62351,0.0
62352,0.0
62353,0.0
62354,0.0
62355,0.0
62356,0.0
62357,0.0
62358,0.0
62359,0.0
62360,0.0
62361,0.0
62362,0.0
62363,0.0
62364,0.0
62365,0.0
62366,0.0
62367,0.0
62368,0.0
62369,0.0
62370,0.0
62371,0.0
62372,0.0
62373,0.0
62374,0.0
62375,0.0
62376,0.0
62377,0.0
62378,0.0
62379,0.0
62380,0.0
62381,0.0
62382,0.0
62383,0.0
62384,0.0
62385,0.0
62386,0.0
62387,0.0
62388,0.0
62389,0.0
62390,0.0
62391,0.0
62392,0.0
62393,0.0
62394,0.0
62395,0.0
62396,0.0
62397,0.0
62398,0.0
62399,0.0
62400,0.0
62401,0.0
62402,0.0
62403,0.0
62404,0.0
62405,0.0
62406,0.0
62407,0.0
62408,0.0
62409,0.0
62410,0.0
62411,0.0
62412,0.0
62413,0.0
62414,0.0
62415,0.0
62416,0.0
62417,0.0
62418,0.0
62419,0.0
62420,0.0
62421,0.0
62422,0.0
62423,0.0
62424,0.0
62425,0.0
62426,0.0
62427,0.0
62428,0.0
62429,0.0
62430,0.0
62431,0.0
62432,0.0
62433,0.0
62434,0.0
62435,0.0
62436,0.0
62437,0.0
62438,0.0
62439,0.0
62440,0.0
62441,0.0
62442,0.0
62443,0.0
62444,0.0
62445,0.0
62446,0.0
62447,0.0
62448,0.0
62449,0.0
62450,0.0
62451,0.0
62452,0.0
62453,0.0
62454,0.0
62455,0.0
62456,0.0
62457,0.0
62458,0.0
62459,0.0
62460,0.0
62461,0.0
62462,0.0
62463,0.0
62464,0.0
62465,0.0
62466,0.0
62467,0.0
62468,0.0
62469,0.0
62470,0.0
62471,0.0
62472,0.0
62473,0.0
62474,0.0
62475,0.0
62476,0.0
62477,0.0
62478,0.0
62479,0.0
62480,0.0
62481,0.0
62482,0.0
62483,0.0
62484,0.0
62485,0.0
62486,0.0
62487,0.0
62488,0.0
62489,0.0
62490,0.0
62491,0.0
62492,0.0
62493,0.0
62494,0.0
62495,0.0
62496,0.0
62497,0.0
62498,0.0
62499,0.0
62500,0.0
62501,0.0
62502,0.0
62503,0.0
62504,0.0
62505,0.0
62506,0.0
62507,0.0
62508,0.0
62509,0.0
62510,0.0
62511,0.0
62512,0.0
62513,0.0
62514,0.0
62515,0.0
62516,0.0
62517,0.0
62518,0.0
62519,0.0
62520,0.0
62521,0.0
62522,0.0
62523,0.0
62524,0.0
62525,0.0
62526,0.0
62527,0.0
62528,0.0
62529,0.0
62530,0.0
62531,0.0
62532,0.0
62533,0.0
62534,0.0
62535,0.0
62536,0.0
62537,0.0
62538,0.0
62539,0.0
62540,0.0
62541,0.0
62542,0.0
62543,0.0
62544,0.0
62545,0.0
62546,0.0
62547,0.0
62548,0.0
62549,0.0
62550,0.0
62551,0.0
62552,0.0
62553,0.0
62554,0.0
62555,0.0
62556,0.0
62557,0.0
62558,0.0
62559,0.0
62560,0.0
62561,0.0
62562,0.0
62563,0.0
62564,0.0
62565,0.0
62566,0.0
62567,0.0
62568,0.0
62569,0.0
62570,0.0
62571,0.0
62572,0.0
62573,0.0
62574,0.0
62575,0.0
62576,0.0
62577,0.0
62578,0.0
62579,0.0
62580,0.0
62581,0.0
62582,0.0
62583,0.0
62584,0.0
62585,0.0
62586,0.0
62587,0.0
62588,0.0
62589,0.0
62590,0.0
62591,0.0
62592,0.0
62593,0.0
62594,0.0
62595,0.0
62596,0.0
62597,0.0
62598,0.0
62599,0.0
62600,0.0
62601,0.0
62602,0.0
62603,0.0
62604,0.0
62605,0.0
62606,0.0
62607,0.0
62608,0.0
62609,0.0
62610,0.0
62611,0.0
62612,0.0
62613,0.0
62614,0.0
62615,0.0
62616,0.0
62617,0.0
62618,0.0
62619,0.0
62620,0.0
62621,0.0
62622,0.0
62623,0.0
62624,0.0
62625,0.0
62626,0.0
62627,0.0
62628,0.0
62629,0.0
62630,0.0
62631,0.0
62632,0.0
62633,0.0
62634,0.0
62635,0.0
62636,0.0
62637,0.0
62638,0.0
62639,0.0
62640,0.0
62641,0.0
62642,0.0
62643,0.0
62644,0.0
62645,0.0
62646,0.0
62647,0.0
62648,0.0
62649,0.0
62650,0.0
62651,0.0
62652,0.0
62653,0.0
62654,0.0
62655,0.0
62656,0.0
62657,0.0
62658,0.0
62659,0.0
62660,0.0
62661,0.0
62662,0.0
62663,0.0
62664,0.0
62665,0.0
62666,0.0
62667,0.0
62668,0.0
62669,0.0
62670,0.0
62671,0.0
62672,0.0
62673,0.0
62674,0.0
62675,0.0
62676,0.0
62677,0.0
62678,0.0
62679,0.0
62680,0.0
62681,0.0
62682,0.0
62683,0.0
62684,0.0
62685,0.0
62686,0.0
62687,0.0
62688,0.0
62689,0.0
62690,0.0
62691,0.0
62692,0.0
62693,0.0
62694,0.0
62695,0.0
62696,0.0
62697,0.0
62698,0.0
62699,0.0
62700,0.0
62701,0.0
62702,0.0
62703,0.0
62704,0.0
62705,0.0
62706,0.0
62707,0.0
62708,0.0
62709,0.0
62710,0.0
62711,0.0
62712,0.0
62713,0.0
62714,0.0
62715,0.0
62716,0.0
62717,0.0
62718,0.0
62719,0.0
62720,0.0
62721,0.0
62722,0.0
62723,0.0
62724,0.0
62725,0.0
62726,0.0
62727,0.0
62728,0.0
62729,0.0
62730,0.0
62731,0.0
62732,0.0
62733,0.0
62734,0.0
62735,0.0
62736,0.0
62737,0.0
62738,0.0
62739,0.0
62740,0.0
62741,0.0
62742,0.0
62743,0.0
62744,0.0
62745,0.0
62746,0.0
62747,0.0
62748,0.0
62749,0.0
62750,0.0
62751,0.0
62752,0.0
62753,0.0
62754,0.0
62755,0.0
62756,0.0
62757,0.0
62758,0.0
62759,0.0
62760,0.0
62761,0.0
62762,0.0
62763,0.0
62764,0.0
62765,0.0
62766,0.0
62767,0.0
62768,0.0
62769,0.0
62770,0.0
62771,0.0
62772,0.0
62773,0.0
62774,0.0
62775,0.0
62776,0.0
62777,0.0
62778,0.0
62779,0.0
62780,0.0
62781,0.0
62782,0.0
62783,0.0
62784,0.0
62785,0.0
62786,0.0
62787,0.0
62788,0.0
62789,0.0
62790,0.0
62791,0.0
62792,0.0
62793,0.0
62794,0.0
62795,0.0
62796,0.0
62797,0.0
62798,0.0
62799,0.0
62800,0.0
62801,0.0
62802,0.0
62803,0.0
62804,0.0
62805,0.0
62806,0.0
62807,0.0
62808,0.0
62809,0.0
62810,0.0
62811,0.0
62812,0.0
62813,0.0
62814,0.0
62815,0.0
62816,0.0
62817,0.0
62818,0.0
62819,0.0
62820,0.0
62821,0.0
62822,0.0
62823,0.0
62824,0.0
62825,0.0
62826,0.0
62827,0.0
62828,0.0
62829,0.0
62830,0.0
62831,0.0
62832,0.0
62833,0.0
62834,0.0
62835,0.0
62836,0.0
62837,0.0
62838,0.0
62839,0.0
62840,0.0
62841,0.0
62842,0.0
62843,0.0
62844,0.0
62845,0.0
62846,0.0
62847,0.0
62848,0.0
62849,0.0
62850,0.0
62851,0.0
62852,0.0
62853,0.0
